# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::5459aa17-634a-4dd7-94b7-9f667b62d006, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401A000000000000017909405A800000000000017A0940663000000000000570697463680800000000037961770800000000
deathloc::5566e899-1b34-4e99-ae4a-5c9f259de75c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::5583ae4b-d17d-4e57-8b74-b993ebcdaaf2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::05621fb3-dcff-4c2d-b26e-f4cec40fdd52, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094044400000000000017909405E000000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::5732e08e-638b-4a63-a6ac-4c83e1107fe1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::5773aa47-5e7d-4ea6-bbfe-4f64de780043, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::5787bd43-21a8-4ea1-9f0e-5c9c24d3d4e4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E000000000000179094061600000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::5865ec4d-cc20-4755-9d1c-0fa310accaf6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C035800000000000017909405C400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::5956a3ff-9f4b-4dc9-beba-529051c47d2c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401E0000000000000179094063C00000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::6029afae-c746-4b27-8e6b-c3dd6ad0eefe, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::6040fb60-fc6e-4871-881f-e77d94758ae3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055200000000000017909405B400000000000017A0940603000000000000570697463680800000000037961770800000000
deathloc::6141ce29-9662-468c-8cfa-8b7a439212f1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0210000000000000179094064600000000000017A0940621000000000000570697463680800000000037961770800000000
deathloc::6241a35f-22b9-4be9-a751-e4ecb2aa7356, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C004000000000000017909405C400000000000017A094068B000000000000570697463680800000000037961770800000000
deathloc::6244c4ea-17c0-49cb-911f-5c8626f91cbf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809400C000000000000017909405BC00000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::6311cdc5-8dfa-4158-b6f8-92f91f827440, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094038800000000000017909405D800000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::6405f085-4cce-4eff-8886-f75276cfc2b9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::6412f198-ad63-4d82-9385-7c2784334956, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::6519a89a-72a6-4e82-82b1-d59a335cabc7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940669000000000000570697463680800000000037961770800000000
deathloc::6525b7b5-441d-4199-adb0-db039dc6270d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::6532e9ec-58cb-4c66-b719-cf5f95afd663, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C050200000000000017909405B800000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::6594b438-4206-4e1f-ac49-7d05d85e84cb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05560000000000001790940651C28F5C28F5C017A094051E000000000000570697463680800000000037961770800000000
deathloc::6638baa5-4d43-428d-881f-7239baf3ec78, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C051200000000000017909405E400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::6690ea04-83b1-4681-bbcb-4322da664410, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04C400000000000017909405E800000000000017A0940647000000000000570697463680800000000037961770800000000
deathloc::6732ee2e-2db0-4b27-999f-9aca54482331, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0532000000000000179094067BC28F5C28F5C017A0940582000000000000570697463680800000000037961770800000000
deathloc::6749d916-fd4f-4ebc-a32a-6312c4c6d657, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0576000000000000179094063A00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::6765d027-13b5-45bf-bf01-238905af3f7f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C023000000000000017909405A000000000000017A0940659000000000000570697463680800000000037961770800000000
deathloc::6836cef8-8d44-4cff-9bb6-85c171a11b02, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0532000000000000179094067BC28F5C28F5C017A0940582000000000000570697463680800000000037961770800000000
deathloc::6936d817-9542-47c1-9545-2ab376a00498, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::6990c424-89a6-4a05-aa43-a015903bfbb5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::7006ee7d-9cc5-4c63-ad58-7dd8989e0966, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C023000000000000017909405A000000000000017A0940659000000000000570697463680800000000037961770800000000
deathloc::7041cbe1-82df-48a2-b42e-74d84841f310, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::7091c4fb-98cc-4b95-ac10-b1dba3c23e25, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::7101f59d-08c8-49cb-8fd6-5f081c3ace51, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02B0000000000000179094063E00000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::07101b1c-015e-4174-ab1d-cfbe9522f17d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094004000000000000017909405B000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::7129ef08-a5a1-4bbc-b155-aaad49d16df9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::7153d99c-b2a7-4933-9a14-e3557cac35d7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057A000000000000179094064200000000000017A09405BE000000000000570697463680800000000037961770800000000
deathloc::07217fed-a222-48ad-ad56-7c9ecda342fd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0546000000000000179094063800000000000017A09405CE000000000000570697463680800000000037961770800000000
deathloc::7287b807-04df-49fa-90dc-6fdb8c11948a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::7291ffc6-1a41-44c2-85e3-831a708adaac, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770800000000
deathloc::7317e063-5412-4b2d-b654-12c897d61a98, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::7328f4dd-aa55-4b26-89bd-7e2291a95e07, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C040C00000000000017909405D000000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::7423b99e-99dc-494c-8c66-320ed70172ff, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770842C1E244
deathloc::7436f27d-bb0c-4af4-b938-9075ef64f8f3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::07471aea-cbad-4df6-99ca-077c8bee16b4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::7501adb1-412f-4aee-9c60-7e2b82a72db5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C016000000000000017909405B000000000000017A094063F000000000000570697463680800000000037961770800000000
deathloc::7511def0-cc69-4e97-aa69-7cc4fd2cd926, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::7576ceac-010b-415c-87fd-1194e9ad7f8a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::7747a010-e9cd-4d4a-afdf-6e1dd34370b0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C045400000000000017909405C800000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::7757cd3f-e4d0-4c9d-89ab-e83a9b5feaba, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B4000000000000179094067BC28F5C28F5C017A09405E6000000000000570697463680800000000037961770800000000
deathloc::7776a48d-1088-4e5a-b0a8-de1ce5eded70, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057A000000000000179094064200000000000017A09405BE000000000000570697463680800000000037961770800000000
deathloc::7790d06f-80b8-478b-bd03-cea981bb778d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::7835d4af-a13c-4965-a1ed-1e2064a76471, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::7921a7f5-8b98-40fe-87ba-e21d8ee862d7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::7975c8f7-45a1-47db-a96e-3e1a43f19862, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04D400000000000017909405DC3D70A3D70A4017A0940645000000000000570697463680800000000037961770800000000
deathloc::7996fea6-2ffa-4a49-8e22-10bc31070205, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770800000000
deathloc::8003a35e-e6d5-44f4-9132-b5dbd0338ed2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::8017e30b-01ad-46d1-a9cb-009a96d1070c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::8026d70a-7747-4377-8eb2-9af51235da34, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::8070a6f4-7303-48d9-b14e-cc001b38c3b8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::08119dc3-a301-4c76-8dbf-30609b5b8626, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050600000000000017909405D000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::8152a2ca-fbfd-4d0c-bd2a-42710d9a2a56, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::8163b9a1-7570-4bf8-b9f3-60213540d1d4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056A000000000000179094061000000000000017A09405FA000000000000570697463680800000000037961770800000000
deathloc::8192bd02-683b-4370-ad56-a8530a8922ca, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::8205e9df-c844-4d0f-8630-2dfcae3d30e9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094036800000000000017909405DC00000000000017A094062F000000000000570697463680800000000037961770800000000
