# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

lobbyplayers::castlefight1::8, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::9, string, 800B6C6F6B6F7065746F6F6F6F
lobbyplayers::castlefight1::10, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::11, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::12, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::13, string, 800B6C6F6B6F7065746F6F6F6F
lobbyplayers::castlefight1::14, string, 800B456D616E75447261676F6E
lobbyplayers::castlefight1::15, string, 800B6C6F6B6F7065746F6F6F6F
lobbyplayers::castlefight1::16, string, 80096C6F6B6F7065746F6F
lobbyworld::7e49a485-cbab-33e2-bd05-299e4ce29a34, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::440f37ca-af7d-31ca-b414-00c1f75da2e1, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::536c5073-a2a2-3611-8225-31a4c950fdad, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::b7e448f7-85cc-3284-89fa-21440ee255da, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::b3729828-4bc7-36cd-a81f-3e04c30385fb, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::ed5cee70-0798-3e13-b06c-47759ae5453b, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::f90c7efe-bfce-3cea-b302-74a4685a9dba, world, 81046E616D6520800C636173746C65666967687431
lvnpcs1, long, 0000000000000001
lvnpcs1::castlefight1, long, 0000000000000001
lvnpcs1::castlefight2, long, 0000000000000001
lvnpcs1::castlefight3, long, 0000000000000001
lvnpcs2, long, 0000000000000001
lvnpcs2::castlefight1, long, 0000000000000001
lvnpcs2::castlefight2, long, 0000000000000001
lvnpcs2::castlefight3, long, 0000000000000001
lvnpcsquant1, long, 0000000000000000
lvnpcsquant1::castlefight1, long, 0000000000000000
lvnpcsquant1::castlefight2, long, 0000000000000000
lvnpcsquant1::castlefight3, long, 0000000000000000
lvnpcsquant2, long, 0000000000000000
lvnpcsquant2::castlefight1, long, 0000000000000000
lvnpcsquant2::castlefight2, long, 0000000000000000
lvnpcsquant2::castlefight3, long, 0000000000000000
minigamesplayer1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488EA4DE587F2446D0B6D6F73745369674269747304FA327EE8F1D03365
mobs::bat::1, long, 0000000000000001
mobs::bat::2, long, 0000000000000002
mobs::bat::3, long, 0000000000000001
mobs::bat::4, long, 0000000000000002
mobs::bat::5, double, 0000000000000000
mobs::bat::6, double, 3FB999999999999A
mobs::bat::7, double, 3FE999999999999A
mobs::bat::8, double, 3FF3333333333333
mobs::bat::9, double, 3FE999999999999A
mobs::bat::10, double, 3FF3333333333333
mobs::bat::11, double, 0000000000000000
mobs::bat::12, double, 3FB999999999999A
mobs::bat::13, long, 000000000000000A
mobs::bat::14, long, 000000000000001E
mobs::bat::15, string, 8003426174
mobs::bruxa_avançada::1, long, 0000000000000001
mobs::bruxa_avançada::2, long, 0000000000000002
mobs::bruxa_avançada::3, long, 0000000000000001
mobs::bruxa_avançada::4, long, 0000000000000002
mobs::bruxa_avançada::5, double, 0000000000000000
mobs::bruxa_avançada::6, double, 3FB999999999999A
mobs::bruxa_avançada::7, double, 3FE999999999999A
mobs::bruxa_avançada::8, double, 3FF3333333333333
mobs::bruxa_avançada::9, double, 3FE999999999999A
mobs::bruxa_avançada::10, double, 3FF3333333333333
mobs::bruxa_avançada::11, double, 0000000000000000
mobs::bruxa_avançada::12, double, 3FB999999999999A
mobs::bruxa_avançada::13, long, 000000000000000A
mobs::bruxa_avançada::14, long, 000000000000001E
mobs::bruxa_avançada::15, string, 80055769746368
mobs::cave_spider::1, long, 0000000000000001
mobs::cave_spider::2, long, 0000000000000002
mobs::cave_spider::3, long, 0000000000000001
mobs::cave_spider::4, long, 0000000000000002
mobs::cave_spider::5, double, 0000000000000000
mobs::cave_spider::6, double, 3FB999999999999A
mobs::cave_spider::7, double, 3FE999999999999A
mobs::cave_spider::8, double, 3FF3333333333333
mobs::cave_spider::9, double, 3FE999999999999A
mobs::cave_spider::10, double, 3FF3333333333333
mobs::cave_spider::11, double, 0000000000000000
mobs::cave_spider::12, double, 3FB999999999999A
mobs::cave_spider::13, long, 000000000000000A
mobs::cave_spider::14, long, 000000000000001E
mobs::cave_spider::15, string, 800B436176655F537069646572
mobs::creeper::1, long, 0000000000000001
mobs::creeper::2, long, 0000000000000002
mobs::creeper::3, long, 0000000000000001
mobs::creeper::4, long, 0000000000000002
mobs::creeper::5, double, 0000000000000000
mobs::creeper::6, double, 3FB999999999999A
mobs::creeper::7, double, 3FE999999999999A
mobs::creeper::8, double, 3FF3333333333333
mobs::creeper::9, double, 3FE999999999999A
mobs::creeper::10, double, 3FF3333333333333
mobs::creeper::11, double, 0000000000000000
mobs::creeper::12, double, 3FB999999999999A
mobs::creeper::13, long, 000000000000000A
mobs::creeper::14, long, 000000000000001E
mobs::creeper::15, string, 800743726565706572
mobs::drowned::1, long, 0000000000000001
mobs::drowned::2, long, 0000000000000002
mobs::drowned::3, long, 0000000000000001
mobs::drowned::4, long, 0000000000000002
mobs::drowned::5, double, 0000000000000000
mobs::drowned::6, double, 3FB999999999999A
mobs::drowned::7, double, 3FE999999999999A
mobs::drowned::8, double, 3FF3333333333333
mobs::drowned::9, double, 3FE999999999999A
mobs::drowned::10, double, 3FF3333333333333
mobs::drowned::11, double, 0000000000000000
mobs::drowned::12, double, 3FB999999999999A
mobs::drowned::13, long, 000000000000000A
mobs::drowned::14, long, 000000000000001E
mobs::drowned::15, string, 800744726F776E6564
mobs::enderman::1, long, 0000000000000001
mobs::enderman::2, long, 0000000000000002
mobs::enderman::3, long, 0000000000000001
mobs::enderman::4, long, 0000000000000002
mobs::enderman::5, double, 0000000000000000
mobs::enderman::6, double, 3FB999999999999A
mobs::enderman::7, double, 3FE999999999999A
mobs::enderman::8, double, 3FF3333333333333
mobs::enderman::9, double, 3FE999999999999A
mobs::enderman::10, double, 3FF3333333333333
mobs::enderman::11, double, 0000000000000000
mobs::enderman::12, double, 3FB999999999999A
mobs::enderman::13, long, 000000000000000A
mobs::enderman::14, long, 000000000000001E
mobs::enderman::15, string, 8008456E6465726D616E
mobs::evoker::1, long, 0000000000000001
mobs::evoker::2, long, 0000000000000002
mobs::evoker::3, long, 0000000000000001
mobs::evoker::4, long, 0000000000000002
mobs::evoker::5, double, 0000000000000000
mobs::evoker::6, double, 3FB999999999999A
mobs::evoker::7, double, 3FE999999999999A
mobs::evoker::8, double, 3FF3333333333333
mobs::evoker::9, double, 3FE999999999999A
mobs::evoker::10, double, 3FF3333333333333
mobs::evoker::11, double, 0000000000000000
mobs::evoker::12, double, 3FB999999999999A
mobs::evoker::13, long, 000000000000000A
mobs::evoker::14, long, 000000000000001E
mobs::evoker::15, string, 800645766F6B6572
mobs::frog::1, long, 0000000000000001
mobs::frog::2, long, 0000000000000002
mobs::frog::3, long, 0000000000000001
mobs::frog::4, long, 0000000000000002
mobs::frog::5, double, 0000000000000000
mobs::frog::6, double, 3FB999999999999A
mobs::frog::7, double, 3FE999999999999A
mobs::frog::8, double, 3FF3333333333333
mobs::frog::9, double, 3FE999999999999A
mobs::frog::10, double, 3FF3333333333333
mobs::frog::11, double, 0000000000000000
mobs::frog::12, double, 3FB999999999999A
mobs::frog::13, long, 000000000000000A
mobs::frog::14, long, 000000000000001E
mobs::frog::15, string, 800446726F67
mobs::hoglin::1, long, 0000000000000001
mobs::hoglin::2, long, 0000000000000002
mobs::hoglin::3, long, 0000000000000001
mobs::hoglin::4, long, 0000000000000002
mobs::hoglin::5, double, 0000000000000000
mobs::hoglin::6, double, 3FB999999999999A
mobs::hoglin::7, double, 3FE999999999999A
mobs::hoglin::8, double, 3FF3333333333333
mobs::hoglin::9, double, 3FE999999999999A
mobs::hoglin::10, double, 3FF3333333333333
mobs::hoglin::11, double, 0000000000000000
mobs::hoglin::12, double, 3FB999999999999A
mobs::hoglin::13, long, 000000000000000A
mobs::hoglin::14, long, 000000000000001E
mobs::hoglin::15, string, 8006486F676C696E
mobs::husk::1, long, 0000000000000001
mobs::husk::2, long, 0000000000000002
mobs::husk::3, long, 0000000000000001
mobs::husk::4, long, 0000000000000002
mobs::husk::5, double, 0000000000000000
mobs::husk::6, double, 3FB999999999999A
mobs::husk::7, double, 3FE999999999999A
mobs::husk::8, double, 3FF3333333333333
mobs::husk::9, double, 3FE999999999999A
mobs::husk::10, double, 3FF3333333333333
mobs::husk::11, double, 0000000000000000
mobs::husk::12, double, 3FB999999999999A
mobs::husk::13, long, 000000000000000A
mobs::husk::14, long, 000000000000001E
mobs::husk::15, string, 80044875736B
mobs::piglin_brute::1, long, 0000000000000001
mobs::piglin_brute::2, long, 0000000000000002
mobs::piglin_brute::3, long, 0000000000000001
mobs::piglin_brute::4, long, 0000000000000002
mobs::piglin_brute::5, double, 0000000000000000
mobs::piglin_brute::6, double, 3FB999999999999A
mobs::piglin_brute::7, double, 3FE999999999999A
mobs::piglin_brute::8, double, 3FF3333333333333
mobs::piglin_brute::9, double, 3FE999999999999A
mobs::piglin_brute::10, double, 3FF3333333333333
mobs::piglin_brute::11, double, 0000000000000000
mobs::piglin_brute::12, double, 3FB999999999999A
mobs::piglin_brute::13, long, 000000000000000A
mobs::piglin_brute::14, long, 000000000000001E
mobs::piglin_brute::15, string, 800C5069676C696E5F4272757465
mobs::pillager::1, long, 0000000000000001
mobs::pillager::2, long, 0000000000000002
mobs::pillager::3, long, 0000000000000001
mobs::pillager::4, long, 0000000000000002
mobs::pillager::5, double, 0000000000000000
mobs::pillager::6, double, 3FB999999999999A
mobs::pillager::7, double, 3FE999999999999A
mobs::pillager::8, double, 3FF3333333333333
mobs::pillager::9, double, 3FE999999999999A
mobs::pillager::10, double, 3FF3333333333333
mobs::pillager::11, double, 0000000000000000
mobs::pillager::12, double, 3FB999999999999A
mobs::pillager::13, long, 000000000000000A
mobs::pillager::14, long, 000000000000001E
mobs::pillager::15, string, 800850696C6C61676572
mobs::ravager::1, long, 0000000000000001
mobs::ravager::2, long, 0000000000000002
mobs::ravager::3, long, 0000000000000001
mobs::ravager::4, long, 0000000000000002
mobs::ravager::5, double, 0000000000000000
mobs::ravager::6, double, 3FB999999999999A
mobs::ravager::7, double, 3FE999999999999A
mobs::ravager::8, double, 3FF3333333333333
mobs::ravager::9, double, 3FE999999999999A
mobs::ravager::10, double, 3FF3333333333333
mobs::ravager::11, double, 0000000000000000
mobs::ravager::12, double, 3FB999999999999A
mobs::ravager::13, long, 000000000000000A
mobs::ravager::14, long, 000000000000001E
mobs::ravager::15, string, 800752617661676572
mobs::silverfish::1, long, 0000000000000001
mobs::silverfish::2, long, 0000000000000002
mobs::silverfish::3, long, 0000000000000001
mobs::silverfish::4, long, 0000000000000002
mobs::silverfish::5, double, 0000000000000000
mobs::silverfish::6, double, 3FB999999999999A
mobs::silverfish::7, double, 3FE999999999999A
mobs::silverfish::8, double, 3FF3333333333333
mobs::silverfish::9, double, 3FE999999999999A
mobs::silverfish::10, double, 3FF3333333333333
mobs::silverfish::11, double, 0000000000000000
mobs::silverfish::12, double, 3FB999999999999A
mobs::silverfish::13, long, 000000000000000A
mobs::silverfish::14, long, 000000000000001E
mobs::silverfish::15, string, 800A53696C76657266697368
mobs::skeleton::1, long, 0000000000000001
mobs::skeleton::2, long, 0000000000000002
mobs::skeleton::3, long, 0000000000000001
mobs::skeleton::4, long, 0000000000000002
mobs::skeleton::5, double, 0000000000000000
mobs::skeleton::6, double, 3FB999999999999A
mobs::skeleton::7, double, 3FE999999999999A
mobs::skeleton::8, double, 3FF3333333333333
mobs::skeleton::9, double, 3FE999999999999A
mobs::skeleton::10, double, 3FF3333333333333
mobs::skeleton::11, double, 0000000000000000
mobs::skeleton::12, double, 3FB999999999999A
mobs::skeleton::13, long, 000000000000000A
mobs::skeleton::14, long, 000000000000001E
mobs::skeleton::15, string, 8008536B656C65746F6E
mobs::skeleton_horse::1, long, 0000000000000001
mobs::skeleton_horse::2, long, 0000000000000002
mobs::skeleton_horse::3, long, 0000000000000001
mobs::skeleton_horse::4, long, 0000000000000002
mobs::skeleton_horse::5, double, 0000000000000000
mobs::skeleton_horse::6, double, 3FB999999999999A
mobs::skeleton_horse::7, double, 3FE999999999999A
mobs::skeleton_horse::8, double, 3FF3333333333333
mobs::skeleton_horse::9, double, 3FE999999999999A
mobs::skeleton_horse::10, double, 3FF3333333333333
mobs::skeleton_horse::11, double, 0000000000000000
mobs::skeleton_horse::12, double, 3FB999999999999A
mobs::skeleton_horse::13, long, 000000000000000A
mobs::skeleton_horse::14, long, 000000000000001E
mobs::skeleton_horse::15, string, 800E536B656C65746F6E5F486F727365
mobs::spider::1, long, 0000000000000001
mobs::spider::2, long, 0000000000000002
mobs::spider::3, long, 0000000000000001
mobs::spider::4, long, 0000000000000002
mobs::spider::5, double, 0000000000000000
mobs::spider::6, double, 3FB999999999999A
mobs::spider::7, double, 3FE999999999999A
mobs::spider::8, double, 3FF3333333333333
mobs::spider::9, double, 3FE999999999999A
mobs::spider::10, double, 3FF3333333333333
mobs::spider::11, double, 0000000000000000
mobs::spider::12, double, 3FB999999999999A
mobs::spider::13, long, 000000000000000A
mobs::spider::14, long, 000000000000001E
mobs::spider::15, string, 8006537069646572
mobs::stray::1, long, 0000000000000001
mobs::stray::2, long, 0000000000000002
mobs::stray::3, long, 0000000000000001
mobs::stray::4, long, 0000000000000002
mobs::stray::5, double, 0000000000000000
mobs::stray::6, double, 3FB999999999999A
mobs::stray::7, double, 3FE999999999999A
mobs::stray::8, double, 3FF3333333333333
mobs::stray::9, double, 3FE999999999999A
mobs::stray::10, double, 3FF3333333333333
mobs::stray::11, double, 0000000000000000
mobs::stray::12, double, 3FB999999999999A
mobs::stray::13, long, 000000000000000A
mobs::stray::14, long, 000000000000001E
mobs::stray::15, string, 80055374726179
mobs::strider::1, long, 0000000000000001
mobs::strider::2, long, 0000000000000002
mobs::strider::3, long, 0000000000000001
mobs::strider::4, long, 0000000000000002
mobs::strider::5, double, 0000000000000000
mobs::strider::6, double, 3FB999999999999A
mobs::strider::7, double, 3FE999999999999A
mobs::strider::8, double, 3FF3333333333333
mobs::strider::9, double, 3FE999999999999A
mobs::strider::10, double, 3FF3333333333333
mobs::strider::11, double, 0000000000000000
mobs::strider::12, double, 3FB999999999999A
mobs::strider::13, long, 000000000000000A
mobs::strider::14, long, 000000000000001E
mobs::strider::15, string, 800753747269646572
mobs::vindicator::1, long, 0000000000000001
mobs::vindicator::2, long, 0000000000000002
mobs::vindicator::3, long, 0000000000000001
mobs::vindicator::4, long, 0000000000000002
mobs::vindicator::5, double, 0000000000000000
mobs::vindicator::6, double, 3FB999999999999A
mobs::vindicator::7, double, 3FE999999999999A
mobs::vindicator::8, double, 3FF3333333333333
mobs::vindicator::9, double, 3FE999999999999A
mobs::vindicator::10, double, 3FF3333333333333
mobs::vindicator::11, double, 0000000000000000
mobs::vindicator::12, double, 3FB999999999999A
mobs::vindicator::13, long, 000000000000000A
mobs::vindicator::14, long, 000000000000001E
mobs::vindicator::15, string, 800A56696E64696361746F72
mobs::witch::1, long, 0000000000000001
mobs::witch::2, long, 0000000000000002
mobs::witch::3, long, 0000000000000001
mobs::witch::4, long, 0000000000000002
mobs::witch::5, double, 0000000000000000
mobs::witch::6, double, 3FB999999999999A
mobs::witch::7, double, 3FE999999999999A
mobs::witch::8, double, 3FF3333333333333
mobs::witch::9, double, 3FE999999999999A
mobs::witch::10, double, 3FF3333333333333
mobs::witch::11, double, 0000000000000000
mobs::witch::12, double, 3FB999999999999A
mobs::witch::13, long, 000000000000000A
mobs::witch::14, long, 000000000000001E
mobs::witch::15, string, 80055769746368
mobs::wither_skeleton::1, long, 0000000000000001
mobs::wither_skeleton::2, long, 0000000000000002
mobs::wither_skeleton::3, long, 0000000000000001
mobs::wither_skeleton::4, long, 0000000000000002
mobs::wither_skeleton::5, double, 0000000000000000
mobs::wither_skeleton::6, double, 3FB999999999999A
mobs::wither_skeleton::7, double, 3FE999999999999A
mobs::wither_skeleton::8, double, 3FF3333333333333
mobs::wither_skeleton::9, double, 3FE999999999999A
mobs::wither_skeleton::10, double, 3FF3333333333333
mobs::wither_skeleton::11, double, 0000000000000000
mobs::wither_skeleton::12, double, 3FB999999999999A
mobs::wither_skeleton::13, long, 000000000000000A
mobs::wither_skeleton::14, long, 000000000000001E
mobs::wither_skeleton::15, string, 800F5769746865725F536B656C65746F6E
mobs::zombie::1, long, 0000000000000001
mobs::zombie::2, long, 0000000000000002
mobs::zombie::3, long, 0000000000000001
mobs::zombie::4, long, 0000000000000002
mobs::zombie::5, double, 0000000000000000
mobs::zombie::6, double, 3FB999999999999A
mobs::zombie::7, double, 3FE3333333333333
mobs::zombie::8, double, 3FF3333333333333
mobs::zombie::9, double, 3FE3333333333333
mobs::zombie::10, double, 3FF3333333333333
mobs::zombie::11, double, 0000000000000000
mobs::zombie::12, double, 3FB999999999999A
mobs::zombie::13, long, 000000000000000A
mobs::zombie::14, long, 0000000000000014
mobs::zombie::15, string, 80065A6F6D626965
mobsnomes::1, string, 80065A6F6D626965
mobsnomes::2, string, 8008536B656C65746F6E
mobsnomes::3, string, 800F5769746865725F536B656C65746F6E
mobsnomes::4, string, 8006537069646572
mobsnomes::5, string, 800B436176655F537069646572
mobsnomes::6, string, 800743726565706572
mobsnomes::7, string, 800C5069676C696E5F4272757465
mobsnomes::8, string, 8006486F676C696E
mobsnomes::9, string, 800753747269646572
mobsnomes::10, string, 800752617661676572
mobsnomes::11, string, 800850696C6C61676572
mobsnomes::12, string, 800A56696E64696361746F72
mobsnomes::13, string, 800645766F6B6572
mobsnomes::14, string, 800744726F776E6564
mobsnomes::15, string, 80055769746368
mobsnomes::16, string, 800F42727578615F4176616EC3A7616461
mobsnomes::17, string, 800446726F67
mobsnomes::18, string, 8003426174
mobsnomes::19, string, 8008456E6465726D616E
mobsnomes::20, string, 800A53696C76657266697368
mobsnomes::21, string, 80044875736B
mobsnomes::22, string, 800E536B656C65746F6E5F486F727365
mobsnomes::23, string, 80055374726179
mudar::3deaa639-bf83-3582-9086-316f419185de, long, FFFFFFFFFFFFD175
mudar::383ed7c7-d1d7-3f5d-bacb-8695bc27f6ce, long, FFFFFFFFFFFFFDA3
mudar::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFFE74
mudar::993d0624-b2e6-330f-a0e3-0f6b7eced072, long, FFFFFFFFFFFFE474
mudar::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFF2C63
mudar::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, FFFFFFFFFFFFC526
mudar::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFCF64
nodama, long, 0000000000000000
nodama::1, long, 0000000000000000
nodama::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000000
nodama::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000000
nodama::536c5073-a2a2-3611-8225-31a4c950fdad, long, 0000000000000000
nodama::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000000
nodama::ed5cee70-0798-3e13-b06c-47759ae5453b, long, 0000000000000000
numb, long, 0000000000000017
padeirotimer1, long, 000000000000000A
padeirotimer1::castlefight1, long, FFFFFFFFFFFF45E2
padeirotimer1::castlefight2, long, FFFFFFFFFFFED02D
padeirotimer1::castlefight3, long, FFFFFFFFFFFED031
padeirotimer1::castlefightbackuptemp, long, FFFFFFFFFFFED026
padeirotimer1::castlefightref, long, FFFFFFFFFFFED026
padeirotimer1::testaaaaa, long, FFFFFFFFFFFED026
padeirotimer1::world, long, FFFFFFFFFFFED026
padeirotimer1::world314, long, FFFFFFFFFFFED026
padeirotimer1::world_nether, long, FFFFFFFFFFFED026
padeirotimer1::world_the_end, long, FFFFFFFFFFFED026
padeirotimer1::worldantigooo, long, FFFFFFFFFFFED026
padeirotimer1::worldbackup, long, FFFFFFFFFFFED026
padeirotimer2, long, 000000000000000A
padeirotimer2::castlefight1, long, FFFFFFFFFFFEFF78
padeirotimer2::castlefight2, long, FFFFFFFFFFFED02D
padeirotimer2::castlefight3, long, FFFFFFFFFFFED031
padeirotimer2::castlefightbackuptemp, long, FFFFFFFFFFFED026
padeirotimer2::castlefightref, long, FFFFFFFFFFFED026
padeirotimer2::testaaaaa, long, FFFFFFFFFFFED026
padeirotimer2::world, long, FFFFFFFFFFFED026
padeirotimer2::world314, long, FFFFFFFFFFFED026
padeirotimer2::world_nether, long, FFFFFFFFFFFED026
padeirotimer2::world_the_end, long, FFFFFFFFFFFED026
padeirotimer2::worldantigooo, long, FFFFFFFFFFFED026
padeirotimer2::worldbackup, long, FFFFFFFFFFFED026
partida::1::1, string, 8022526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431
partida::1::2, long, 0000000000000001
partida::2::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::2::2, long, 0000000000000002
partida::3::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::3::2, long, 0000000000000003
partida::4::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::4::2, long, 0000000000000004
partida::5::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::5::2, long, 0000000000000005
partida::6::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::6::2, long, 0000000000000006
partida::7::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::7::2, long, 0000000000000007
partida::8::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::8::2, long, 0000000000000008
partida::9::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::9::2, long, 0000000000000009
partida::10::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::10::2, long, 000000000000000A
partida::11::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E203C6E6F6E653E
partida::11::2, long, 000000000000000B
partida::12::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E20776F726C6431
partida::12::2, long, 000000000000000C
partida::13::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::13::2, long, 000000000000000D
partida::14::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::14::2, long, 000000000000000E
partida::15::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E20776F726C6431
partida::15::2, long, 000000000000000F
partida::16::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E20776F726C6431
