# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::b28ddfd5-017f-4587-99bf-5ff9337d143d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::b28e4657-6e2c-4d74-adc7-d0dea2303b69, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094034800000000000017909405DC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::b30a33aa-bcf2-435b-a538-1642186b33fc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C056E000000000000179094065DC28F5C28F5C017A0940556000000000000570697463680800000000037961770800000000
deathloc::b30c160b-97bb-434e-a6f6-46083b81a3dd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178093FE00000000000000179094064400000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::b30f232c-9fca-4eed-b9c0-acb46dc3e9d3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940318000000000000179094063000000000000017A09405AA000000000000570697463680800000000037961770800000000
deathloc::b31b7f84-117e-4973-aa47-55a191b88f30, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::b35e6e16-c169-4356-8fbc-a5dc63b27685, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C054200000000000017909405B800000000000017A0940607000000000000570697463680800000000037961770800000000
deathloc::b35e9be4-8309-4e88-a63b-7293008a913d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C000000000000017909405BC00000000000017A09406150000000000005706974636808000000000379617708C1C49E60
deathloc::b36b730a-099a-4bf7-abc9-f7590fb941af, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094040400000000000017909405D800000000000017A0940679000000000000570697463680800000000037961770800000000
deathloc::b43c35d8-e9b6-414f-837c-e4b52690c85b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C035800000000000017909405C400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::b44c450b-d0a3-40fb-b497-3f3faef265a6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050200000000000017909405C000000000000017A094064F000000000000570697463680800000000037961770800000000
deathloc::b46e10c3-246a-49e8-9c11-101baea0419b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C052600000000000017909405B800000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::b47fc2b0-c1cc-4904-991a-b9b2bb7fcb29, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::b047b3ef-818a-482a-bfcc-df39d0fcc67a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::b56f3752-b839-4b43-810e-eb0a930614f9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04DC00000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::b57ec353-4623-4306-8271-770a39e2d565, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178093FE0000000000000017909405C400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::b58c9ef5-9808-41fe-be0c-87fe72fa13c1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::b059e38b-66f8-499d-b369-776bc646c40f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::b60cc1a3-2dc3-4e02-92dd-645578200589, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::b61b8ccf-43b0-421c-8be4-b5e02c9a69b6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C049C00000000000017909405BC00000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::b62da905-04ba-46c2-bbaa-6afc186849b9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::b66e91b1-e688-4442-a4b8-3bf315bb15d6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809400C000000000000017909405BC00000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::b67d5e84-269b-4b19-86a9-2cb41aaa01e6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::b67e8cba-dc1a-4d5c-90f2-7d6ea81eca2f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::b70a1f2d-0442-4a55-8b4d-cf6d4706f4c5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401398CFCECAD2C80179094063000000000000017A09404A7E2D3C4426690570697463680800000000037961770843670A70
deathloc::b70a9188-baed-431d-9d71-7815a8833c22, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0230000000000000179094062C00000000000017A09C03080000000000005706974636808000000000379617708430FAFFD
deathloc::b71e60c4-0757-4c25-ac4b-f9d5db35b2c8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::b74bd83b-a7fb-4c3e-a1b6-1a02119545b7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178093FE0000000000000017909405C400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::b74ce23b-cf45-4a7e-be31-7d05e7c3baab, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::b76b559b-a943-4dbc-b118-e5c0f4bcd347, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::b76f7a2d-9bf9-42b3-a42f-bc282b90e2df, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::b77b081d-b306-42c3-9178-c0e838c0e196, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C016000000000000017909405B000000000000017A094063F000000000000570697463680800000000037961770800000000
deathloc::b78ccb36-0ed0-4356-a9fd-d1dd99e5cf19, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::b81af67d-6543-428f-ac94-7925c204e7bc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C01A0000000000000179094059C00000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::b86f2923-30ff-4afe-ab27-19f7199c5ecb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809403B800000000000017909405D800000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::b87a6dc2-c3b0-4bcb-8381-6ba7f997c6a6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C042400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::b88a807e-215e-4ff2-8d23-f6e3f56ef764, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094065FC28F5C28F5C017A094057A000000000000570697463680800000000037961770800000000
deathloc::b89b6c17-e907-437b-b167-17ae9a9a2bac, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770800000000
deathloc::b91a83e9-109c-4c27-ac08-6c7b83529d2b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C056E000000000000179094065FC28F5C28F5C017A094057A000000000000570697463680800000000037961770800000000
deathloc::b91cea51-e64d-4e05-b854-d57946922126, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0338000000000000179094063500000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::b92d60ef-4ef1-466a-a419-5629960e4206, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::b94a63fc-722b-481b-b12c-4baa4ff3e581, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401A000000000000017909405BC00000000000017A0940689000000000000570697463680800000000037961770800000000
deathloc::b94dff67-41bc-4657-89ed-45b7e26c9694, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178093FE00000000000000179094064400000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::b95fc7e8-dff8-4e41-9cd7-67e021456405, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C035800000000000017909405C400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::b96f8479-bf3c-4982-b055-01ef9f341faf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055A000000000000179094061D00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::b97c5629-30bf-4fe4-8303-cac832b30e98, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::b99ce8ad-25c0-46c5-9d6a-3e473fad8ad6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05560000000000001790940651C28F5C28F5C017A094051E000000000000570697463680800000000037961770800000000
deathloc::b99e534d-3203-4820-94a0-64c362a839ba, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::b115c0d4-9493-4c62-a98c-a639cb6e697e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::b144a789-0d2f-4055-a992-5931e31b3933, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::b227ba05-e27c-4f3a-9c74-04eceaae755f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A09406090000000000005706974636808000000000379617708C1C73458
deathloc::b269d6cb-1f0b-4b6e-b5e9-a3c9c06bd1e8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C045400000000000017909405C800000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::b279a891-2709-4680-8946-0d98f479c380, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770800000000
deathloc::b289ab50-6990-4e16-a79d-57044cad582d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E00000000000017909405B800000000000017A09405E2000000000000570697463680800000000037961770800000000
deathloc::b308c5a3-a421-4008-aa94-e849e3b7bfe5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094034800000000000017909405DC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::b365daef-586d-4636-8588-56b7e94d1857, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::b381b9ff-5655-45f6-8456-2e5845a02075, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094065FC28F5C28F5C017A094057A000000000000570697463680800000000037961770800000000
deathloc::b381ef03-0be6-4181-8402-d37ee30d338e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C040C00000000000017909405D000000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::b383c5e7-c726-419f-9358-06b27fa6214a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::b402bd22-f991-4602-9956-ec722e201428, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940669000000000000570697463680800000000037961770800000000
deathloc::b416a7ef-24f2-4530-b707-c675c260d092, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
deathloc::b454b650-883c-447e-a1f1-ad749b5d913d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::b0457add-6941-4994-9a15-4db85eb7e525, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::b499cb29-1aee-4ae0-a35b-fdcc441acc94, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0338000000000000179094063500000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::b540a804-b98e-4136-8dd8-91560f74550f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402D0000000000000179094063200000000000017A09C050600000000000057069746368080000000003796177084310CB2C
