# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

deathloc::bc9c809a-4112-406e-8d67-e51c8edb581c, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057600000000000017909C0508E6B917A6D75017A09405E600000000000057069746368080000000003796177084305EBBB
deathloc::bc33ccb1-2de2-41cb-a161-3843c17b9fa3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05A2000000000000179094060000000000000017A09C048C0000000000005706974636808000000000379617708C33370FE
deathloc::bc182a4f-2eeb-4928-8553-264ebd2065b7, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0556000000000000179094060000000000000017A094051E0000000000005706974636808000000000379617708C1F61A30
deathloc::bc4955bb-c19a-4407-ae64-e6b92e43139c, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C00C000000000000017909404F000000000000017A09C041C00000000000057069746368080000000003796177084324CC68
deathloc::bcccaf82-2de3-48a3-bd13-aba10402e4c4, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094034800000000000017909405DC00000000000017A094061F00000000000057069746368080000000003796177084252D097
deathloc::bccd123c-e9fb-403a-9d4a-fffafca6efd7, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940308000000000000179094060000000000000017A09C04EC0000000000005706974636808000000000379617708422DC912
deathloc::bcd9feb5-20cf-43ff-8929-84256fd368d4, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0270000000000000179094060000000000000017A094052A0000000000005706974636808000000000379617708430FD765
deathloc::bce1c380-acc5-49db-a0c9-50bfc78c818b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056A000000000000179094060000000000000017A09405DA000000000000570697463680800000000037961770842928DEC
deathloc::bd0c9ec3-32cd-4151-9783-afe3728281cd, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094032800000000000017909404E000000000000017A09C04740000000000005706974636808000000000379617708430AA831
deathloc::bd2c362f-967a-4995-82c3-caae9ce0c9c3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809BFF80000000000000179094060000000000000017A09404C40000000000005706974636808000000000379617708C2308FC0
deathloc::bd3cd423-c8e2-4d4d-8f1f-c03d37d4c50e, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094039800000000000017909404D800000000000017A09C051600000000000057069746368080000000003796177084301DC10
deathloc::bd3e00c7-8da2-4806-8e08-ac653ee644c1, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C05AE00000000000017909C05066A827C964B9017A09C04D40000000000005706974636808000000000379617708413A5719
deathloc::bd03e240-60e5-4133-a3f2-d597d19a63d7, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940328000000000000179094060000000000000017A09C04740000000000005706974636808000000000379617708411C3E9C
deathloc::bd4fdac0-397d-4cbd-85c1-9b7af30b1d76, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809402F0000000000000179094060000000000000017A09405C6000000000000570697463680800000000037961770842CA1A6C
deathloc::bd92cd62-31d9-4c66-9182-1096b221d022, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940378000000000000179094060000000000000017A09C04F40000000000005706974636808000000000379617708C2A74450
deathloc::bd822b41-e66e-407f-a464-50d6ad82c53e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940230000000000000179094060000000000000017A09C05160000000000005706974636808000000000379617708C2545D88
deathloc::bd8739ac-0d26-4fc0-a0ec-ec74ce80b753, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178093FE00000000000000179094060000000000000017A09C046C0000000000005706974636808000000000379617708C2BC0FA0
deathloc::bd58307e-633b-4032-b36c-9b7417c4ff89, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809402D0000000000000179094060000000000000017A094059A0000000000005706974636808000000000379617708C2305F90
deathloc::bd861237-e83b-45cc-bada-daf6db716f32, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056E000000000000179094060000000000000017A09405D60000000000005706974636808000000000379617708C30ECE0C
deathloc::bdacb893-7c06-4357-87c2-f45a634b0fcd, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C059200000000000017909C0507F961E144BB8017A09405E6000000000000570697463680800000000037961770842B28908
deathloc::bdad84d4-5675-4586-85bf-e8223d9c17c8, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C050600000000000017909C050A3C10354DBCD017A0940596000000000000570697463680800000000037961770841D52F6C
deathloc::bdd1617d-889c-4b00-ad0c-7eca7d8535ea, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094039800000000000017909404D800000000000017A09C0516000000000000570697463680800000000037961770842A74DD4
deathloc::be1b2c80-31ad-4f4f-9d98-07d354d8bb4e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809402B0000000000000179094060000000000000017A09C047C0000000000005706974636808000000000379617708C332BAE0
deathloc::be1f1555-fcfb-4c9d-9761-1641f8110e43, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809BFE0000000000000017909C05073780C250CE4017A0940566000000000000570697463680800000000037961770842C013A6
deathloc::be2c6c65-0423-4279-a137-337eb9971188, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C057E00000000000017909405E400000000000017A09405C60000000000005706974636808000000000379617708C1EEF3D8
deathloc::be3b2207-2519-469b-9eec-ac8bd2ae48cc, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C055E00000000000017909C0504372E4AB6715017A09405F20000000000005706974636808000000000379617708C2DF16C4
deathloc::be3c6044-84de-449a-b9c4-9a8e40f2789b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940120000000000000179094060000000000000017A09C0512000000000000570697463680800000000037961770840C81026
deathloc::be4ae96f-6e04-4964-8b96-feb1f866abef, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C055200000000000017909404C800000000000017A09404840000000000005706974636808000000000379617708C268EFB0
deathloc::be5f8aad-79ac-426a-85eb-b8d6ddbb8479, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809400C000000000000017909C0501931E8327A3E017A094060D000000000000570697463680800000000037961770842DB132B
deathloc::be7b214d-f39b-482c-822f-498d38bab6a1, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C004000000000000017909C05075CDF5CC59FA017A094061F000000000000570697463680800000000037961770842B2D939
deathloc::be09e7a4-0f32-4465-a106-761602e41e6a, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0210000000000000179094060000000000000017A09C0398000000000000570697463680800000000037961770842D6F2CA
deathloc::be964da2-b315-43ba-905c-6de7bf6e914a, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940398000000000000179094060000000000000017A09C05160000000000005706974636808000000000379617708433267D6
deathloc::bea1f152-693e-4992-93e5-7e79cae4ac9b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940120000000000000179094060000000000000017A09C04AC0000000000005706974636808000000000379617708C1F236D0
deathloc::bef84540-b716-4c8d-821a-bf1030cbce6e, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094023000000000000017909404D800000000000017A09C05160000000000005706974636808000000000379617708C2F69340
deathloc::bf0a2bcf-1c7e-474b-8cc9-6f9d9fd621db, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0308000000000000179094060000000000000017A09C041C0000000000005706974636808000000000379617708C3151E98
deathloc::bf4d05c6-591a-4885-9096-a23b2d37d8ce, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C055A000000000000179094060000000000000017A09405DA000000000000570697463680800000000037961770842E42ABC
deathloc::bf536a02-80d7-400c-a26f-bd80957b90e0, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094030800000000000017909404E000000000000017A09C04EC000000000000570697463680800000000037961770840B67564
deathloc::bf232183-4f44-4135-9741-a69818deedb1, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C045C00000000000017909C05075CDF5CC59FA017A094063B000000000000570697463680800000000037961770843313AAF
deathloc::c0ae60cb-1aa1-49d4-81ae-ea3c17ac8c70, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809402B0000000000000179094060000000000000017A09C047C000000000000570697463680800000000037961770842E6F9A1
deathloc::c0ded3ee-b224-49b2-bc11-f402a1ab36a2, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C044C00000000000017909405F000000000000017A09406330000000000005706974636808000000000379617708C300F852
deathloc::c1b302d3-ecec-4971-9c1c-887ce9c07c74, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094030800000000000017909404D800000000000017A09C05220000000000005706974636808000000000379617708C235EDF0
deathloc::c1db00d2-2cdf-4e42-9c08-3c19583c861a, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05BA000000000000179094060000000000000017A09405BE0000000000005706974636808000000000379617708C31DD120
deathloc::c2c7d57e-d9a9-4d9b-be68-f0e5c94772a6, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0566000000000000179094060000000000000017A094053A000000000000570697463680800000000037961770842D42C97
deathloc::c2e6e283-9a97-49ec-97f7-a2a91eefb881, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0586000000000000179094060000000000000017A09405EE000000000000570697463680800000000037961770842A4CF82
deathloc::c2f3543b-2977-4071-9bdc-97cc5190e132, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C053200000000000017909C050A3C10354DBCD017A0940582000000000000570697463680800000000037961770842CE5C21
deathloc::c3a1fbb7-5156-4978-bcc8-8fc47ae6a71b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04B400000000000017909C0501E5C29052662017A09405A60000000000005706974636808000000000379617708C1FF0EC0
deathloc::c3a10b28-7b40-424c-8f6f-8077a609417c, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0526000000000000179094060000000000000017A09405CA0000000000005706974636808000000000379617708C31A48F0
deathloc::c3a24a47-f2ef-4e79-bbd7-741787a469e9, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C056E00000000000017909C0442C334BEA9D7A017A09405560000000000005706974636808000000000379617708423CC3E5
deathloc::c3c10139-c1cc-4ae4-9b9b-cb9c0d1bae6b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05A2000000000000179094060000000000000017A09405FA0000000000005706974636808000000000379617708411EEC72
deathloc::c3e05d44-dc35-4db0-ab5e-44308f20f1ad, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C0230000000000000179094050000000000000017A09C0308000000000000570697463680800000000037961770842B3D6FE
deathloc::c4ba113c-a464-45e7-ac7c-280fe8104559, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C012000000000000017909C05033780C250CE2017A09406230000000000005706974636808000000000379617708C2E7925C
deathloc::c4c479d1-a35e-49ee-a2c9-5fec0c2d95b8, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0120000000000000179094060000000000000017A09406230000000000005706974636808000000000379617708C2B21D20
deathloc::c4cdbb13-c3a7-4768-af40-f88dffc8d803, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C0230000000000000179094050000000000000017A09C030800000000000057069746368080000000003796177084325F3BD
deathloc::c4db563a-c49a-4720-a3f6-2fdfad111cc0, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C052600000000000017909C05084756FEFC912017A09405CA0000000000005706974636808000000000379617708C2307480
deathloc::c4f176d7-d146-4474-b5f2-e55fd8fd7e3c, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C00C000000000000017909404F000000000000017A09C041C000000000000570697463680800000000037961770842CC0466
deathloc::c5a6e76e-b92d-4486-bc32-054c9ba04604, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C040C00000000000017909C050A022920616DA017A0940633000000000000570697463680800000000037961770842DF988B
deathloc::c5d88899-0231-4533-96c3-5babfdbced49, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C044C00000000000017909405F000000000000017A09406330000000000005706974636808000000000379617708C3140110
deathloc::c6a6c0fb-f1a6-4917-a50c-15d5c3c81a3e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809402D0000000000000179094060000000000000017A09C05060000000000005706974636808000000000379617708429D36D7
deathloc::c6c69596-afaf-490e-a2fa-3484eedfcd96, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C054600000000000017909C043AC334BEA9D7A017A094053E000000000000570697463680800000000037961770843238E0F
deathloc::c6fdc201-1607-4242-840b-002fb265db84, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C055200000000000017909404C800000000000017A09404840000000000005706974636808000000000379617708C2AB8FA0
deathloc::c6ff29d9-b64a-45b1-b303-812661dd24de, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056E000000000000179094060000000000000017A094057A0000000000005706974636808000000000379617708C158A300
deathloc::c06d16c8-31e2-4561-9c2d-3801a0ea797e, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C055200000000000017909404C800000000000017A09404840000000000005706974636808000000000379617708431EFDF1
deathloc::c7add8f6-baf1-48cc-9e4b-c4893a670d3a, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C012000000000000017909C05033780C250CE2017A09406230000000000005706974636808000000000379617708C2C84A4E
deathloc::c7b26eaa-2e96-4361-a32d-4c1349e530a2, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C052E00000000000017909C0500372E4AB6715017A09405AE0000000000005706974636808000000000379617708C3124264
deathloc::c7d55a60-642f-46ae-bc6a-c77267503d5b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0566000000000000179094060000000000000017A094053A00000000000057069746368080000000003796177084309D3C8
deathloc::c7db5379-03e4-4378-98ed-dee5867f7426, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C056E00000000000017909C05035CDF5CC59FA017A0940609000000000000570697463680800000000037961770841BF896D
deathloc::c7fc8837-2268-4805-98e7-37cf63c49e0b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04EC000000000000179094060000000000000017A09405CA0000000000005706974636808000000000379617708C2FD9FB4
deathloc::c8b5e6ba-99f4-4fb9-8dad-79102ec26fa6, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940328000000000000179094060000000000000017A09C04740000000000005706974636808000000000379617708C3177938
deathloc::c8b5f8e0-0b68-40bc-99a9-585abac246c4, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940388000000000000179094058800000000000017A094063B000000000000570697463680800000000037961770842B88CDF
deathloc::c8c38c3c-f0a1-4f84-9347-412bbe8a38ee, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C057A000000000000179094060000000000000017A094050E0000000000005706974636808000000000379617708C2DFACA8
