# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::d0d2c28f-0b5f-45fd-9bf2-baddf02501d2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057A000000000000179094064200000000000017A09405BE000000000000570697463680800000000037961770800000000
deathloc::d0ea4a06-2067-42e0-bdf3-8e41669791a1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0532000000000000179094067BC28F5C28F5C017A0940582000000000000570697463680800000000037961770800000000
deathloc::d1ab09de-f8f0-4e1c-8c71-f71995e5ef48, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C004000000000000017909405C400000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::d1b78d41-988a-4de2-8827-1465b5effb61, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063800000000000017A09405E2000000000000570697463680800000000037961770800000000
deathloc::d1da0611-a61e-4251-9924-368633a1ff01, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C023000000000000017909405A000000000000017A0940659000000000000570697463680800000000037961770800000000
deathloc::d2afb53f-2fac-491e-991c-d8c0a82b5b5f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::d2f29ea8-83d2-4aaf-bd39-3825b793d146, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C055A000000000000179094061D00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::d2f88f2b-4e4c-41c9-9bc8-63bd260f07de, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C052600000000000017909405B800000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::d3a1ed69-3dd7-4466-b636-1423bb250031, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405E400000000000017A09405C6000000000000570697463680800000000037961770800000000
deathloc::d3d2442a-c5af-42b0-858c-81e1cfd7d324, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::d3e0bad8-4289-45d2-bf02-15b693e6c1f9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057A000000000000179094064200000000000017A09405BE000000000000570697463680800000000037961770800000000
deathloc::d3f5f8ee-3267-4b0b-9c0c-db9d91f5e57a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::d003f5c8-9227-4ea7-a631-5696cc68135a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::d4aa510f-31af-4210-b20a-7033fd0fe293, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C043400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::d4bb8592-bcd3-4bec-8bed-edad8a7943fa, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C02B000000000000017909405B800000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::d4c2d08f-232c-47f5-bf99-f6979bcb87f1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::d4ea5f1e-7389-4ca8-be0b-2a4da1a0682a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
deathloc::d4fc6758-8e0a-48b9-a4e4-16e24c161466, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::d5b69447-b65a-478f-b865-cce18d71ac16, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056A000000000000179094061000000000000017A09405FA000000000000570697463680800000000037961770800000000
deathloc::d5bec8a5-2cb5-4d3e-b970-13719e0b8db4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0576000000000000179094063A00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::d6d1514c-37f5-4409-a915-1cad2b41b589, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C01A0000000000000179094059C00000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::d7bca92b-a967-4be6-9f3d-86b6f6e8b7b0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::d7ec0aac-c55c-4375-888e-7c911f544541, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094043400000000000017909405D400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::d7f7c84a-cacc-4ee3-b2bb-86731b1f426d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0592000000000000179094063800000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::d7f7dd78-4a01-4941-a2cb-ffe65495dfa7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094044400000000000017909405E000000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::d7f75fcf-2a75-42a6-bfbb-9945860c6a02, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401A000000000000017909405BC00000000000017A0940689000000000000570697463680800000000037961770800000000
deathloc::d7f3046a-f916-4e38-a13b-12abfc624227, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::d8c62743-c109-419d-89e5-d45a3fbcb6fd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094034800000000000017909405DC00000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::d8d76141-d6bf-4ca4-803b-9b2f541c30aa, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940210000000000000179094063E00000000000017A0940605000000000000570697463680800000000037961770800000000
deathloc::d8e6eb57-7a63-47ac-b374-8652a33b4a3b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03C8000000000000179094062600000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::d9c7b052-3bbf-45ee-b936-6958b2096530, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C045400000000000017909405C800000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::d9cfdb83-7515-422c-a520-9f88be06a765, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094062400000000000017A09405D6000000000000570697463680800000000037961770800000000
deathloc::d9e1cb9c-4277-41f6-9a6d-44471b752241, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063200000000000017A09C047C0000000000005706974636808000000000379617708C25F1056
deathloc::d9e70f42-cefa-4ee8-b737-d9eee6983769, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::d9ec4127-7ece-4c6e-8f21-50e14f5fbe91, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::d10bd936-eb72-406f-9ce9-68711e8f6ed9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::d10c5d6e-e2b4-4697-839b-f7341050a40a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::d20b07f5-2ea4-4fc8-82d7-d6bfc734d260, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::d28dc226-2405-4dff-9e65-58d17beed7da, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::d34f69f4-6c8d-454b-8871-fbe4c0c948c1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::d48a9a90-ad84-44af-a2c3-519902a383f7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C040C000000000000179094060800000000000017A09406330000000000005706974636808000000000379617708C296CA7F
deathloc::d51bf298-4b59-4cfd-8307-ace5cf71693f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C02B0000000000000179094063E00000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::d55ea843-d36c-4fba-8432-88b1ac5edf42, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770800000000
deathloc::d55fe54c-4cf9-4da7-a24e-d24736c2dbb6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E00000000000017909405C800000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::d59c6439-0b0e-497f-83a8-0e16c463f3ed, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C047C00000000000017909405C400000000000017A094066D000000000000570697463680800000000037961770800000000
deathloc::d62ac6c0-a292-490e-83b9-be882bcafd89, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E000000000000179094060000000000000017A09405D2000000000000570697463680800000000037961770800000000
deathloc::d66c274b-86eb-4577-93af-75feb745ce7c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A00000000000017909405F400000000000017A0940603000000000000570697463680800000000037961770800000000
deathloc::d76aabe4-4046-4d9b-8d32-d2cfa66eb07d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C00C0000000000000179094064C00000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::d76e2dc8-9453-40ea-a421-eba2cd225cf8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C045400000000000017909405C800000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::d77e6836-3489-4226-a962-ec95c753fdf3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C000000000000017909405BC00000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::d78d49d5-69b0-4c7a-9985-6149ba0591fa, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::d79b2ac8-9a5e-43c0-9ebb-568b52194e62, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04B4000000000000179094067200000000000017A09405A6000000000000570697463680800000000037961770800000000
deathloc::d87eb4ac-e854-4d24-8109-c45b1c08629f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178093FE00000000000000179094064400000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::d95a2791-b7ea-43a7-8b9d-c2391e0cdac7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C047C00000000000017909405C400000000000017A094066D000000000000570697463680800000000037961770800000000
deathloc::d110a8c3-9bad-41b1-ad86-d3024df5d9a7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::d134cebd-86df-4d35-a021-12c69e328970, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C051200000000000017909405E400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::d204e8bd-6a41-4d69-b1c6-b03003ce904b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178093FE0000000000000017909405C400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::d284f1b7-a8fa-469b-9a31-b3ad347e05c5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::d0327d58-229f-41e7-b1be-b529e1f5bee6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402D0000000000000179094063000000000000017A094059A000000000000570697463680800000000037961770800000000
deathloc::d605bf88-7fa2-456d-8eab-211bf4aa8e39, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178093FE0000000000000017909405C400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::d640b3ec-bab0-4455-af59-7cede41e6702, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::d680a166-647c-46b3-a2e4-982153d8a906, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04BC00000000000017909405C000000000000017A0940659000000000000570697463680800000000037961770800000000
deathloc::d687b8c8-ebb1-4dec-adc6-543b49e92454, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094038800000000000017909405D800000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::d696c621-3596-48d8-aef2-27dcf6391509, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940250000000000000179094063A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::d731ec83-a6f5-4290-8360-aacf3c3d48de, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094036800000000000017909405DC00000000000017A094062F000000000000570697463680800000000037961770800000000
