# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

deathloc::b858152e-aa23-446b-bbdb-bb609968180a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::b1512153-32f8-4128-89e1-165e43c24471, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
deathloc::b3365901-35a6-4b20-8a68-57220a101c94, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::b3928701-1787-49a4-9d28-8ef099130abc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::b6829249-eff0-433d-848a-5ab57b327c52, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057A000000000000179094064200000000000017A09405BE000000000000570697463680800000000037961770800000000
deathloc::b6899084-5ff8-45c6-8ff2-8bf95959377c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::b7402982-ac32-45c2-9e5f-23eab73aaa7f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094033800000000000017909405CC00000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::b7694884-0ac1-4513-bf83-0a48bcee6bf9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::b8790564-15a1-4763-85da-de1c6a291f12, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04DC00000000000017909405C000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::b8861035-143f-4db1-b1fd-b86a83174114, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C043400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::b9951219-57e8-44ad-b483-a01a58490a58, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::ba2e8824-96d9-4c2a-af5f-2792545505a0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::ba8e0947-833a-4e36-bebb-c4fdae7d901c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04D4000000000000179094065FC28F5C28F5C017A094056E000000000000570697463680800000000037961770800000000
deathloc::ba9e7f74-5e92-4a9c-bdd1-bbb80835a7d5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::ba9fe74b-e421-4262-9942-0bb2ae595462, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::ba67bf02-d0d7-44d2-8b27-42e196916f4c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04DC00000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::ba0614a6-54d9-4194-843c-70af3f0f9688, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::baab726d-8029-4d28-bc81-2072c53bb2ff, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::baaf2e58-76f0-40a6-aaef-fc4bf5ac6e7c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401E0000000000000179094063C00000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::bad5f521-3e1a-49c8-887b-50e807cc5dd3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809401A000000000000017909405B000000000000017A094065B000000000000570697463680800000000037961770800000000
deathloc::bae78c73-71df-4e74-83cf-d4b97044166a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809400C0000000000000179094064200000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::baffceef-64a6-4fd4-a3eb-d2b5feea0087, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04D400000000000017909405DC3D70A3D70A4017A0940645000000000000570697463680800000000037961770800000000
deathloc::bb5b53c3-fbae-40b1-afe8-8ccfa19af63b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C058E000000000000179094060A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::bb9bc933-b115-4508-836d-cbd5627dec25, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C03C8000000000000179094062600000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::bb29bb29-0a65-4767-acb1-c1c1989717c1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::bb156cf3-3fc2-4086-b9ce-7f7157b9f510, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C03C8000000000000179094062600000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::bb404f90-ef7d-4ad3-a9c6-fe38228ac266, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C042400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::bb2944c4-ef84-4608-91b0-460101b70a8a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::bba6f82a-b33f-40d3-a197-f3fb77ce9f73, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::bbb650d1-8a22-425f-a598-b382decef8f0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04CC000000000000179094067FC28F5C28F5C017A09405EE000000000000570697463680800000000037961770800000000
deathloc::bbc1aefc-db5b-4fc5-a239-9886f2898e0a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094038800000000000017909405D800000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::bbe81bbf-ec8c-4732-9ea2-76f74ee6c70b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401E0000000000000179094063C00000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::bbef45d4-16f4-4006-b814-7318cf8e9244, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::bbf9bf0e-086c-4030-ab72-e6b232241e6d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C054200000000000017909405B800000000000017A0940607000000000000570697463680800000000037961770800000000
deathloc::bbf82b96-dcd2-4a6e-ba2f-38ac55f05b69, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940669000000000000570697463680800000000037961770800000000
deathloc::bbf12590-a4c9-4198-89e3-3b0bcf056056, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::bbfc9fb8-a26c-46b0-a06d-0deead0a8066, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02B0000000000000179094064600000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::bbff20fd-4fad-4f7e-9c33-827853c1abee, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
deathloc::bc02f7a2-bd5f-48a5-b16f-5c359f0430b4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::bc3d3087-2cb7-4596-a0e0-2649269e84b1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770800000000
deathloc::bc7e2106-d86e-4f1f-862e-537b50d167e1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C040C00000000000017909405D000000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::bc049a53-ffef-4304-81b9-3c4d0d84da1b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04EC0000000000001790940685C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::bc4009c1-a287-4001-9069-d71bbd7bbf76, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::bc5920ff-6bc2-4dd7-978f-2bd0050dabbd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940669000000000000570697463680800000000037961770800000000
deathloc::bc496220-3125-478e-8cbe-0e042dfcb8dd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770800000000
deathloc::bc665966-b477-4863-8f3a-366d46745efb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::bcac2d02-5c40-447f-8313-cc815b83df92, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04DC00000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::bcb1c206-42b7-48f0-9a6d-5a94f7d5be12, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770800000000
deathloc::bcbc3da4-acaf-4a3e-a63a-af97cf28b3d5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C041400000000000017909405FC00000000000017A0940637000000000000570697463680800000000037961770800000000
deathloc::bcd812fd-7386-45df-81b4-42fe468d4c37, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
deathloc::bcde57b7-d51a-4015-857e-f8aed3ced9a2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0576000000000000179094063A00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::bcedc897-c06d-43bf-95ae-70508a5b9b24, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::bd1bc939-0fa9-471a-bc7b-140b0c61e463, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::bd2fd284-a14f-42b7-8651-ced5ae450c25, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04D4000000000000179094065FC28F5C28F5C017A094056E000000000000570697463680800000000037961770800000000
deathloc::bd7c6395-62ba-4606-913f-60824d04a96e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::bd8c24b1-5696-4812-80eb-b0cc5619da2f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094004000000000000017909405B000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::bd54c81f-96b0-454f-8275-b62d0abfb428, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402F000000000000017909405D600000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::bd96e2bf-f58c-4950-8880-0b6c25ee9fe1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940270000000000000179094063400000000000017A09405D2000000000000570697463680800000000037961770800000000
deathloc::bd127ee4-9135-4b92-a208-2adbede5dc56, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::bd751e82-70db-42d5-ab3c-8572f4b48d93, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
deathloc::bd791d18-a6be-46a4-a081-592e6753cbdc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05560000000000001790940651C28F5C28F5C017A094051E000000000000570697463680800000000037961770800000000
deathloc::bdac602b-d064-44f9-974b-bcab87c61cd8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::bdafa87d-c860-4406-a929-accf76eddbc1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E00000000000017909405B800000000000017A09405E2000000000000570697463680800000000037961770800000000
deathloc::bdc5db7c-78f3-4ae6-89aa-6ad629587b9b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::bdc329eb-5f34-4e99-a2c5-60027d11a5d9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401E0000000000000179094063C00000000000017A09405EE000000000000570697463680800000000037961770800000000
