# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.2

psp2::45b56f01-a46b-365c-909a-49cf751ee684::2, long, 0000000000000004
psp2::536c5073-a2a2-3611-8225-31a4c950fdad::1, long, 0000000000000002
psp2::536c5073-a2a2-3611-8225-31a4c950fdad::2, long, 0000000000000001
psp2::01453b04-acb1-385b-bf11-a368e16c132d::1, long, 0000000000000003
psp2::01453b04-acb1-385b-bf11-a368e16c132d::2, long, 0000000000000001
psp2::ed5cee70-0798-3e13-b06c-47759ae5453b::1, long, 0000000000000002
psp2::ed5cee70-0798-3e13-b06c-47759ae5453b::2, long, 0000000000000003
psp2::f90c7efe-bfce-3cea-b302-74a4685a9dba::1, long, 0000000000000003
psp2::f90c7efe-bfce-3cea-b302-74a4685a9dba::2, long, 0000000000000004
pssplocplayer::b0b03fcb-26ae-39fa-a613-6474e8d35cc5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05C507690FC7609017909405072FDB7511B96017A093FFC09263D56CEEE05706974636808412333310379617708C2BCB339
pssplocplayer::f90c7efe-bfce-3cea-b302-74a4685a9dba, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B0AB078811A460179094050400000000000017A09C0398F29C25007AA05706974636808C1FDECF00379617708C33316A0
psspwait::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7, long, 0000000000000001
psspwait::00a2daf0-8512-31c1-b3d0-9b65264dd2c4, long, 0000000000000000
psspwait::00000000-0000-0000-0009-01f0b6761132, long, 0000000000000001
psspwait::00000000-0000-0000-0009-01f9ca93b7da, long, 0000000000000001
psspwait::7e49a485-cbab-33e2-bd05-299e4ce29a34, long, 0000000000000001
psspwait::9ee6b379-d667-31c4-a859-4600269557f3, long, 0000000000000001
psspwait::45b56f01-a46b-365c-909a-49cf751ee684, long, 0000000000000001
psspwait::47a6d4a2-abdb-3249-9c44-d7f821cc879d, long, 0000000000000001
psspwait::79afa981-315a-3ca6-8154-9af8101e17f9, long, 0000000000000001
psspwait::91dcb90f-33a1-3584-a561-47df2b9fec95, long, 0000000000000001
psspwait::93ade915-da54-32c4-9d80-59faefba6b43, long, 0000000000000001
psspwait::0386ba32-ea5c-3926-abb9-89e2b71b0e13, long, 0000000000000001
psspwait::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000001
psspwait::536c5073-a2a2-3611-8225-31a4c950fdad, long, 0000000000000001
psspwait::946c25e8-ac58-36ec-aa26-4630ebe25667, long, 0000000000000001
psspwait::01453b04-acb1-385b-bf11-a368e16c132d, long, 0000000000000001
psspwait::4797f946-371e-3148-a8af-68d43b6c14eb, long, 0000000000000001
psspwait::b0b03fcb-26ae-39fa-a613-6474e8d35cc5, long, 0000000000000000
psspwait::b7e448f7-85cc-3284-89fa-21440ee255da, long, 0000000000000001
psspwait::b87be082-77b0-34d2-915d-f46e87765785, long, 0000000000000001
psspwait::c96fde18-c400-3562-a581-d6d11fe86945, long, 0000000000000001
psspwait::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
psspwait::ed5cee70-0798-3e13-b06c-47759ae5453b, long, 0000000000000000
psspwait::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 0000000000000001
quantmobs, long, 0000000000000000
quantmobs::castlefight1, long, 000000000000000A
quantmobs::castlefight2, long, 000000000000000A
quantmobs::castlefight3, long, 000000000000000A
quantmobs::castlefight4, long, 000000000000000A
quantmobs::castlefight5, long, 000000000000000A
quantmobs::castlefight6, long, 000000000000000A
quantmobs1, long, 000000000000000A
quantmobs1::castlefight1, long, 000000000000000A
quantmobs1::castlefight2, long, 000000000000000A
r2, double, 4005D4552F55F780
raio1, long, 0000000000000001
raio1::castlefight1, long, 0000000000000001
raio1::castlefight2, long, 0000000000000001
raio1::castlefight3, long, 0000000000000001
raio1::castlefight4, long, 0000000000000001
raio1::castlefight5, long, 0000000000000001
raio1::castlefight6, long, 0000000000000001
raio2, long, 0000000000000001
raio2::castlefight1, long, 0000000000000001
raio2::castlefight2, long, 0000000000000001
raio2::castlefight3, long, 0000000000000001
raio2::castlefight4, long, 0000000000000001
raio2::castlefight5, long, 0000000000000001
raio2::castlefight6, long, 0000000000000001
rank::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7, long, 0000000000000001
rank::00a2daf0-8512-31c1-b3d0-9b65264dd2c4, long, 0000000000000001
rank::00000000-0000-0000-0009-01f0b6761132, long, 0000000000000001
rank::00000000-0000-0000-0009-01f9ca93b7da, long, 0000000000000001
rank::7e49a485-cbab-33e2-bd05-299e4ce29a34, long, 0000000000000001
rank::9ee6b379-d667-31c4-a859-4600269557f3, long, 0000000000000001
rank::45b56f01-a46b-365c-909a-49cf751ee684, long, 0000000000000001
rank::47a6d4a2-abdb-3249-9c44-d7f821cc879d, long, 0000000000000001
rank::79afa981-315a-3ca6-8154-9af8101e17f9, long, 0000000000000001
rank::91dcb90f-33a1-3584-a561-47df2b9fec95, long, 0000000000000001
rank::93ade915-da54-32c4-9d80-59faefba6b43, long, 0000000000000001
rank::0386ba32-ea5c-3926-abb9-89e2b71b0e13, long, 0000000000000001
rank::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000001
rank::536c5073-a2a2-3611-8225-31a4c950fdad, long, 0000000000000001
rank::946c25e8-ac58-36ec-aa26-4630ebe25667, long, 0000000000000001
rank::01453b04-acb1-385b-bf11-a368e16c132d, long, 0000000000000001
rank::4797f946-371e-3148-a8af-68d43b6c14eb, long, 0000000000000001
rank::b0b03fcb-26ae-39fa-a613-6474e8d35cc5, long, 0000000000000001
rank::b7e448f7-85cc-3284-89fa-21440ee255da, long, 0000000000000001
rank::b87be082-77b0-34d2-915d-f46e87765785, long, 0000000000000001
rank::c96fde18-c400-3562-a581-d6d11fe86945, long, 0000000000000001
rank::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
rank::ed5cee70-0798-3e13-b06c-47759ae5453b, long, 0000000000000001
rank::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 0000000000000001
reflexo, double, 406C28AEAB42A822
rei1loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06BD38C60F5DBE40179094062E00000000000017A09403703E6CFB2B3630570697463680842B317A70379617708C2B32FC8
rei2loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940616BBBE6CCFF2A0179094063200000000000017A0940370318ACC25D970570697463680842B40000037961770842B57250
reivida, long, 00000000000008FC
reivida::castlefight1, long, 00000000000008FC
reivida::castlefight2, long, 00000000000008FC
reivida::castlefight3, long, 00000000000008FC
reivida::castlefight4, long, 00000000000008FC
reivida::castlefight5, long, 00000000000008FC
reivida::castlefight6, long, 00000000000008FC
score::00a50fe5-cb67-4b8f-9cb4-e99cb2d379a2, long, FFFFFFFFFFFFFFE2
score::1a50a677-395c-490a-99d8-c44ee04e643f, long, FFFFFFFFFFFFFFE2
score::1a118ca6-6140-4f0c-bf44-62d39eeb8e5a, long, FFFFFFFFFFFFFFE2
score::1c3cc6bd-327b-4224-8bc4-b00774cb958d, long, FFFFFFFFFFFFFFE2
score::1fa1fce5-8d57-43a2-8eac-8efefae183d5, long, FFFFFFFFFFFFFFE2
score::1fe62a58-1901-40e3-a3be-d48049bb91a1, long, FFFFFFFFFFFFFFE2
score::01d9dcd5-2fb5-4694-b1e0-6708585d77eb, long, FFFFFFFFFFFFFFE2
score::2d207cba-7167-23eb-a568-292844515de7, long, 0000000000000028
score::2e8aa378-a938-4410-b536-8c853dc3f9ac, long, FFFFFFFFFFFFFFE2
score::2f007934-43f1-4791-8ebd-dc834bcf333e, long, FFFFFFFFFFFFFFE2
score::02e83980-2e43-30b9-80b6-dc0c4ac1fcc8, long, 0000000000000064
score::3b5ae1c6-f281-4574-8076-5faa2aa03270, long, FFFFFFFFFFFFFFE2
score::3b327b50-d506-4a07-ad42-82f5ba628c45, long, FFFFFFFFFFFFFFE2
score::3c0c57ef-80ae-2823-96a3-49d83f084998, long, 000000000000019A
score::3c3492cc-7d69-4590-8aff-0a8f0f3ca53c, long, FFFFFFFFFFFFFFE2
score::3d9fbb17-7e42-4f01-9bda-6ec19bcb1fd6, long, FFFFFFFFFFFFFFE2
score::3de9d8ca-3e73-4a06-876c-7e0a41cb1f5b, long, FFFFFFFFFFFFFFE2
score::3deaa639-bf83-3582-9086-316f419185de, long, FFFFFFFFFFFFFFFF
score::3eade768-5336-4677-816c-884d01e757a4, long, FFFFFFFFFFFFFFE2
score::4af4740c-bd7a-4c56-9588-98ebc8713ce7, long, FFFFFFFFFFFFFFE2
score::4b8c6dc9-3823-2754-8459-e23a0f7b16ff, long, FFFFFFFFFFFFFFE2
score::4cbec294-b3a8-2fd2-85c5-6367a3ce9f12, long, 0000000000000078
score::4edc95e8-bc2f-2f99-9f96-0d8a4fbaf748, long, 0000000000000028
score::4f5eebb7-4f76-4d39-96ea-a360e95fa40a, long, FFFFFFFFFFFFFFE2
score::04b8849f-c7db-4d13-a67c-8bfcdf0cd61f, long, FFFFFFFFFFFFFFE2
score::5a8cdeb3-e7ee-2630-8c4d-6bf2db698d7a, long, 0000000000000028
score::5aa7f478-e4f7-4655-b557-38be72fa4db4, long, FFFFFFFFFFFFFFE2
score::5bb5558b-f611-46ca-8541-59ae5783f108, long, FFFFFFFFFFFFFFE2
score::5d6f358d-ac20-4e59-beb6-3371b018c554, long, FFFFFFFFFFFFFFE2
score::5e4f7c2b-069f-408c-8295-195ae81b3942, long, FFFFFFFFFFFFFFE2
score::5e41f01d-c2a2-2b6d-8b9c-91b6e0fd3233, long, 0000000000000032
score::5eaf143d-9476-2a08-b024-6e4eb14f71ce, long, 0000000000000078
score::5fdf0e97-fb86-43c6-a7a5-609065c1cfeb, long, FFFFFFFFFFFFFFE2
score::6b001ffe-cb96-44fd-9782-8fc6b56a82ea, long, FFFFFFFFFFFFFFE2
score::6b6f18ac-fc3c-4aba-80c0-a7ba1bf1c89e, long, FFFFFFFFFFFFFFE2
score::6b67363d-914f-4e70-bf09-aa007513b669, long, FFFFFFFFFFFFFFE2
score::6b766980-be16-43bd-8d0f-f68c321348b2, long, FFFFFFFFFFFFFFE2
score::6bc88550-14dd-4124-b045-71bbb0350fbd, long, FFFFFFFFFFFFFFE2
score::6db2cf78-95a2-4e0b-901e-2e4ffaf9762a, long, FFFFFFFFFFFFFFE2
score::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000006
score::6f1c0eda-df32-48df-bf01-411f18068512, long, FFFFFFFFFFFFFFE2
score::7b64bc02-caec-4629-848c-8cdc220089cb, long, FFFFFFFFFFFFFFE2
score::7c3d270a-0052-4d8e-9bcd-e80067fa9301, long, FFFFFFFFFFFFFFE2
score::7db427c6-2346-4ccb-8707-8c147999cb60, long, FFFFFFFFFFFFFFE2
score::7dc705a5-d6d3-4810-b952-654b09bcfa11, long, FFFFFFFFFFFFFFE2
score::7e49a485-cbab-33e2-bd05-299e4ce29a34, long, FFFFFFFFFFFFFF2E
score::8acb2a92-db75-47d8-b34a-f273fa8a1b92, long, FFFFFFFFFFFFFFE2
score::8b6085a4-d567-222d-80ed-d51a64cce23b, long, FFFFFFFFFFFFFFE2
score::8c4b90b2-e1bb-4bea-8c9a-b900fd26dc85, long, FFFFFFFFFFFFFFE2
score::8c5fb82b-f5f3-47f9-82c4-ee6f928a80f1, long, FFFFFFFFFFFFFFE2
score::8dd1341f-314f-479f-b45e-c051992a0f95, long, FFFFFFFFFFFFFFE2
score::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, 0000000000000082
score::8eb56460-7afc-47ef-a5fc-eca4b56eee11, long, FFFFFFFFFFFFFFE2
score::8fc8f1bf-ae7e-495e-a68c-3e510f4aea73, long, FFFFFFFFFFFFFFE2
score::9a6a3982-197f-4cbe-a539-d8aac1f1c13a, long, FFFFFFFFFFFFFFE2
score::9aeaf0f4-ff06-22e3-b884-6c0054a0e147, long, 000000000000005A
score::9b9dd098-c240-4561-8e69-cd4256b932b4, long, FFFFFFFFFFFFFFE2
score::9b702027-e5b4-26d1-b615-e8612c7778fc, long, 000000000000044C
score::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
score::9d2fa47b-41ef-26b7-9a51-2467277c6a65, long, 0000000000000050
score::9e14e9d6-42f0-4447-b080-e5e166206ff6, long, FFFFFFFFFFFFFFFF
score::18e9c18f-bf93-21c7-8aa6-4307de0e7a86, long, FFFFFFFFFFFFFFE2
score::22c3a6df-3e7e-2187-b05d-11b6f65baf27, long, 0000000000000028
score::22cd712b-437c-29c3-a830-2cb278ac5020, long, 0000000000000028
score::27eea49e-3e98-248d-9071-73857b604160, long, 0000000000000050
score::28caa6c1-de90-2749-8500-b7fd5576b1e1, long, 000000000000006E
score::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
score::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
score::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
score::40d46145-2e9c-24e9-a6f9-616ff25dc2ca, long, 0000000000000028
score::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
score::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
score::47a6d4a2-abdb-3249-9c44-d7f821cc879d, long, 000000000000003C
score::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
score::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
score::70ac2fd7-ac87-2eb4-8fd8-d4a1307a657d, long, 000000000000000A
score::73fd55c5-5418-28f7-bd2c-d734d1721e9a, long, FFFFFFFFFFFFFFC4
score::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
score::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
score::79ce0625-bdb6-2974-8266-167279b8ff9b, long, 0000000000000028
score::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
score::90a1cd2a-7812-262d-972b-2d413b9fa130, long, 0000000000000028
score::093f2182-98da-2e45-810e-c71fe72e9889, long, 0000000000000028
score::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
score::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
score::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
score::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
score::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
score::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
score::326b4f37-1068-2ccc-baae-b38ca3879b84, long, FFFFFFFFFFFFFFE2
score::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
score::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
score::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
score::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
score::406bbc6d-1985-2fb1-acf8-2bec7cca3220, long, FFFFFFFFFFFFFFE2
score::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
score::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 00000000000002DA
score::494d1c58-86fe-203f-8a85-ec392cc56222, long, FFFFFFFFFFFFFFE2
score::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
score::536c5073-a2a2-3611-8225-31a4c950fdad, long, 0000000000000050
score::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
score::0542c6a1-8500-2e0d-92e6-914192516ca2, long, 0000000000000028
score::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
score::561e284e-32ff-2a3f-838f-aac2ab2aba19, long, 00000000000000A0
score::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
score::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
score::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
score::765d55e0-bc53-21d2-b7b3-ef422a6bd2a3, long, 0000000000000CF8
score::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
score::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
score::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
score::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
score::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
score::947bd155-9503-2b91-ae04-92b1471bfd5f, long, 00000000000000C8
score::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
score::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
score::4271c622-ea9f-207e-8336-8108dd1fd6eb, long, 0000000000000014
score::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
score::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
score::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
score::7252ba11-ff83-2a56-8b5e-ecc9b012b7d3, long, FFFFFFFFFFFFFFC4
score::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
score::8554a578-661b-2d02-a1b6-4ced6eaf1149, long, 0000000000000028
score::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
score::11291d7c-5d9f-2648-ad8d-bfb1cc393c57, long, FFFFFFFFFFFFFFC4
score::25839b04-8d34-2615-879c-ede5c2ef9649, long, FFFFFFFFFFFFFFE2
score::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
score::28081a05-e8bf-26ba-b37d-c72ccb4f0ef6, long, FFFFFFFFFFFFFFE2
score::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
score::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
score::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
score::364002df-ec7e-266a-a470-f2535cf69fe1, long, 00000000000000A0
score::364784bc-acfd-2303-8b0c-3cda144b7aa9, long, 0000000000000028
score::365950ab-c933-27ed-a707-21e2728535f0, long, FFFFFFFFFFFFFFE2
score::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
score::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
score::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
score::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
score::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
score::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
score::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
score::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
score::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
score::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
score::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
score::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
score::<none>, long, FFFFFFFFFFFFFFFF
score::a0f4d60a-25e6-22f0-9af0-392c4fae2a76, long, 0000000000000028
score::a4f61e1c-73a8-20ee-8a78-4ce07123aa0d, long, FFFFFFFFFFFFFFE2
score::a7a58958-3311-2b71-8374-0a070e9924b0, long, 00000000000000D2
score::a8b368d2-6126-2062-8250-d402ce98b840, long, 0000000000000028
score::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
score::a29f4d74-e061-2b6c-9d4a-382af25f016b, long, FFFFFFFFFFFFFFE2
score::a509b773-437c-2e83-bdb4-2aefe9fb4521, long, FFFFFFFFFFFFFFC4
score::a16332d2-18c1-3803-90b4-83edbc374eeb, long, FFFFFFFFFFFFFFA6
score::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
score::ab3ccdb8-be88-268e-9956-6df609e41977, long, 0000000000000050
score::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
score::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
score::aebd4372-4006-2e10-9721-35a15410685f, long, 0000000000000050
score::aee20e14-474f-4baa-a1ed-b797c17040b7, long, FFFFFFFFFFFFFFFF
score::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
score::b0b03fcb-26ae-39fa-a613-6474e8d35cc5, long, FFFFFFFFFFFFFBE6
score::b1a28620-872b-29d5-83a0-f09d07c9c771, long, FFFFFFFFFFFFFFE2
score::b1e9a9dd-bb67-2671-80b3-4d662915decd, long, 0000000000000262
score::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
score::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
score::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
score::b7e448f7-85cc-3284-89fa-21440ee255da, long, 000000000000056E
score::b9ac0a77-83f0-2a88-883d-4c7a90993fa3, long, 0000000000000028
score::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
score::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
score::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
score::b68114f2-98d0-225e-af01-26a4877bee48, long, FFFFFFFFFFFFFFE2
score::b3729828-4bc7-36cd-a81f-3e04c30385fb, long, FFFFFFFFFFFFFFA6
score::bb31a72a-edb7-2ee8-9a3a-0ae489111f2d, long, 0000000000000028
score::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
score::bcbb05bc-65d3-23bd-933c-92fb590d94a1, long, FFFFFFFFFFFFFFE2
score::bea98ff0-cd61-2b8b-ae18-675fd2bdfa6a, long, 0000000000000028
score::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
score::bfd7a9c4-b4e0-2c39-8d00-30f0585b1e35, long, 0000000000000028
score::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
score::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
score::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
score::c90eb265-bf3d-3fde-af34-3be11477631b, long, FFFFFFFFFFFFFFCE
score::c96fde18-c400-3562-a581-d6d11fe86945, long, FFFFFFFFFFFFFFBA
score::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
score::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
score::c2442ffb-fb91-2bf9-aecd-0c834059ecdf, long, 00000000000002A8
score::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
score::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002E
score::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
score::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
score::d3df3019-bd73-2fd0-8ed0-3aae6d2f86ab, long, 0000000000000028
score::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
score::d5f66210-4917-2ca0-86cb-928a1fa43759, long, 0000000000000028
score::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
score::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFFC4
score::d26d6073-7c3f-2634-91dc-ce0a009d7560, long, 00000000000000A0
score::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
score::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
score::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
