# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::ae088171-8015-449f-8e8a-709e42d9ab5e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03A800000000000017909405CC00000000000017A09406550000000000005706974636808000000000379617708C1E061E0
deathloc::aeaab685-c1a2-46fb-bddc-fea9c452f8c6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04DC00000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::aec4e2eb-f0c3-47d8-9f97-94522712749e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::aec096ce-7517-4d9f-b44b-d5d48fd1c36d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C06B6C5FA2D19B700179094062C00000000000017A094035AACBC8F3F8F0057069746368080000000003796177084280E866
deathloc::aecab598-69e8-43c3-bc1a-33bf0fb2795c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C049C00000000000017909405BC00000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::aedb6666-eca6-4b9c-886f-4c414f640269, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::aee09689-d6d0-45d8-9fa0-ee916032a732, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::aeeba959-cf92-4783-9914-7ef696f8a8ff, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C00C0000000000000179094061BE0000000000017A09C041C0000000000005706974636808000000000379617708C2844F03
deathloc::af1bf985-d4f1-403d-99ab-306250228b8e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::af4ffd68-9cc2-4c7e-9b9a-8378b2eeac1f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178093FF800000000000001790940629E0000000000017A09C04DC0000000000005706974636808000000000379617708425D72B6
deathloc::af5a47dc-cb5c-4e04-93d9-b396d4929df7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094065DC28F5C28F5C017A0940556000000000000570697463680800000000037961770800000000
deathloc::af6aef20-9fbf-4e10-9379-8227f60a9b04, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C0000000000000179094064200000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::af6d2277-321e-4db1-aa9c-e0a419b6b907, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C050600000000000017909405D000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::af7c1ada-0248-4787-8dcb-b95953114181, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048C000000000000179094065DC28F5C28F5C017A0940572000000000000570697463680800000000037961770800000000
deathloc::af8ac300-f478-45e4-b18a-e57767c6e4c0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940210000000000000179094063A00000000000017A0940605000000000000570697463680800000000037961770842C62083
deathloc::af13ace6-3c6c-474c-9fea-916890b9aed9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::af18c315-abb2-4b91-af3e-be7e86b66ac1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C059A000000000000179094063DC0000000000017A0940536000000000000570697463680800000000037961770841FB63AC
deathloc::af59f459-626d-428c-9da2-2aa063dd4b60, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770800000000
deathloc::af76d6b2-c092-43d1-b9a9-94981355b1e7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0308000000000000179094061B00000000000017A09C041C000000000000570697463680800000000037961770843166FBE
deathloc::af7182f7-bbc3-455a-80a5-1129f46930fc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809403F800000000000017909405CC00000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::af77247f-27ad-45e2-8698-afe2d2285afd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809403080000000000001790940631E0000000000017A09C04EC0000000000005706974636808000000000379617708408E2898
deathloc::af625495-d106-4469-91a9-631700966e8b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::afa66bdd-ca4b-484d-8545-88575bc75480, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::afaf0082-34d7-4a8d-b906-7edfae222159, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::aff8b693-9c0e-4878-a0a9-70d035d5a7d6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::affa1751-6f2c-4cf7-9064-d3d5794a7f78, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0270000000000000179094063800000000000017A094052A0000000000005706974636808000000000379617708C30A4629
deathloc::afff91f5-447f-4470-885e-5ad937a1469d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0230000000000000179094062C00000000000017A09C03080000000000005706974636808000000000379617708C301B2ED
deathloc::b0ab72e7-e8a0-49fb-afca-40cc5e1c9dd8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04B4000000000000179094067200000000000017A09405A6000000000000570697463680800000000037961770800000000
deathloc::b0c172e3-348c-45e6-9ca0-abfeffe14099, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C326583A
deathloc::b0cb0d12-3847-44fc-8834-6c08063d0368, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04EC000000000000179094068200000000000017A09405CA0000000000005706974636808000000000379617708C27A2E98
deathloc::b0d5f98e-5c12-45aa-9e14-988cdc5ac5c1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940210000000000000179094063E00000000000017A0940605000000000000570697463680800000000037961770800000000
deathloc::b0ee3f1b-fab3-481a-af51-21347a24f9f4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05660000000000001790940651C28F5C28F5C017A094053A000000000000570697463680800000000037961770800000000
deathloc::b00de367-9bba-4a9d-bacf-721c84cfd8ae, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094065DC28F5C28F5C017A0940556000000000000570697463680800000000037961770800000000
deathloc::b1a12d60-cb6b-42dc-ac0f-8bfdd2a23fe8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03C8000000000000179094062600000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::b1ae28ca-2058-433e-867a-6e049da4e8dc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094033800000000000017909405CC00000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::b1b71de2-ed88-4c2b-b6bd-1d9c39a1a868, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04EC0000000000001790940685C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::b1b180b1-c65f-4c18-8b25-f3ad2f77da95, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0532000000000000179094067BC28F5C28F5C017A0940582000000000000570697463680800000000037961770800000000
deathloc::b1d1cdc1-85d4-4493-baf9-99e4f0d5e3a2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::b1d4a2c5-0e6e-4fff-b3c4-79c6a1d9e408, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C00C0000000000000179094061BE0000000000017A09C041C0000000000005706974636808000000000379617708C1906890
deathloc::b1d76783-1b8e-4a45-879d-1a9baae90796, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A0000000000001790940637C28F5C28F5C017A09404AC000000000000570697463680800000000037961770800000000
deathloc::b1ea8d55-1472-4b3e-9536-8a4846b2de2e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C045C00000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::b1ed512a-ee3a-497b-ad66-7241e58c2690, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C30EB398
deathloc::b2a3cf22-2e88-46f8-81b2-4a8b7ec5be86, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401A000000000000017909405A800000000000017A0940663000000000000570697463680800000000037961770800000000
deathloc::b2a50721-d230-4cd4-b56e-e3493a96ec68, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::b2b2c020-6e0e-4d44-9d4a-7c0d7c1e3483, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770800000000
deathloc::b2bcdc0f-352a-467c-9622-29b5abc43004, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C045C00000000000017909405D000000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::b2cf1422-125f-4dc7-b58b-24c0733505c3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C059E000000000000179094060400000000000017A09C04B4000000000000570697463680800000000037961770842384BB4
deathloc::b2ea2add-efbb-40da-94cc-f3d654ef9042, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C049C00000000000017909405C000000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::b2ed764f-9f85-49e9-8d65-f38b021bcc70, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::b2f35201-c3b9-4ebb-a927-481975242072, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE00000000000000179094064200000000000017A09405660000000000005706974636808000000000379617708C21AEB74
deathloc::b2fddce8-ed45-4e19-b4e5-cc782ddc9285, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C02B0000000000000179094064600000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::b02c03f7-07c2-495b-a39c-fc98bdc150ff, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C045C00000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::b02fcb54-19e4-4b67-b625-42dad6d1a202, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFF80000000000000179094064C00000000000017A094058E0000000000005706974636808000000000379617708426D2E7E
deathloc::b3a14a51-2a01-4316-88de-c8f7658490e3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770800000000
deathloc::b3b0198b-424f-41aa-bde0-745138a73c0a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0210000000000000179094061BE0000000000017A09C0398000000000000570697463680800000000037961770843268044
deathloc::b3bcbbad-cebc-49ce-9799-ba5d7d91ecba, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0210000000000000179094061DE147AE147AE017A09C0398000000000000570697463680800000000037961770842200000
deathloc::b3bf3f4c-0558-4728-8d57-023ba7787591, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940040000000000000179094063000000000000017A09C02500000000000005706974636808000000000379617708C1C57834
deathloc::b3e736d3-2854-4c0d-bdee-a00fe50458de, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::b3eece80-85c1-470c-bf38-39b3af7f8c15, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E000000000000179094060000000000000017A09405D2000000000000570697463680800000000037961770800000000
deathloc::b4c46301-7dc5-43b0-b13f-04965b26da2a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770800000000
deathloc::b4cf4fa9-57cb-4094-b92f-ebe8aacb513a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094065FC28F5C28F5C017A094057A000000000000570697463680800000000037961770800000000
deathloc::b4d99055-8d04-4c2e-85c1-a8da16e0756e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C000000000000017909405BC00000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::b4e8d9e7-da26-44fd-befd-29f73d37e949, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0160000000000000179094064C00000000000017A0940613000000000000570697463680800000000037961770800000000
deathloc::b4eda7ef-4456-478f-ab41-0c7aaead1b6b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::b4f2d6dc-88bc-4819-b2eb-434cc58f9da4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
