# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::a9c9e81e-1dc7-4a34-97b1-aff8d7b7611e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::a9f1f947-ffc3-449d-98be-f680e18c235a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::a9f9b643-0ac0-432f-a976-85e0e9f2821f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C045C00000000000017909405D000000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::a9fc53d0-dd88-4d1f-ba6b-ee49a985e2da, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094038800000000000017909405D800000000000017A0940617000000000000570697463680800000000037961770841C533F9
deathloc::a015e481-8d26-4c89-8c57-acba0073bcf8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04CC000000000000179094067FC28F5C28F5C017A09405EE000000000000570697463680800000000037961770800000000
deathloc::a21bd68c-e255-4d68-9a61-a368d4ddcab5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::a29e277e-2e89-48ad-957c-389547038f71, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::a38f4b18-2389-45a1-a576-e570a408e2a2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::a042fa99-6abc-4eee-b209-8b6e0aa278f6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094062400000000000017A09405D6000000000000570697463680800000000037961770800000000
deathloc::a44e7ec3-b7e9-4f21-9aa1-8c7cda3c8120, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::a46cee3f-441c-448f-856c-02855255dc68, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C056E000000000000179094065DC28F5C28F5C017A0940556000000000000570697463680800000000037961770800000000
deathloc::a52ca394-daa4-404a-b3a6-0afbbcdedc16, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0378000000000000179094062F00000000000017A0940635000000000000570697463680800000000037961770800000000
deathloc::a58c51e8-5aea-4055-9ce8-9e2b3673c1bf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402F0000000000000179094063200000000000017A09405C6000000000000570697463680800000000037961770800000000
deathloc::a60a3cc0-e87d-45fb-8b1c-ea2a1e0e4b0d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::a63f3550-7acf-431d-8a7e-cd0244d37990, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::a72cabb5-64b5-4024-9296-310f8ff089a1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402F000000000000017909405D600000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::a81ad699-a959-4df8-b56c-8e0d413d492e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057A000000000000179094061000000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::a86dbe55-c473-4ced-8f9c-795c85c29559, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::a91ef80b-4287-49c8-80a9-c128e7fd3e81, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::a94a7ba8-c61c-47f1-a0d3-a22f2045724c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C004000000000000017909405C400000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::a98ad1fe-446c-4f8f-806b-193d0fb51d68, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C023000000000000017909405A000000000000017A0940659000000000000570697463680800000000037961770800000000
deathloc::a00171bf-8ea6-403a-99da-1ff676321420, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::a0230f26-ce16-43b0-92e1-8c58363e35b5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02D000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::a264dbb0-c40a-4fb2-8b61-b4b6b9268bfd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940120000000000000179094062FE0000000000017A09C05120000000000005706974636808000000000379617708C10E55B0
deathloc::a279a32e-c21e-4024-9daa-758a61230a76, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770800000000
deathloc::a382b976-05b1-491f-9160-a5592371f805, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::a444bd50-b216-4391-992c-d325c9dd8f49, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C00C0000000000000179094064C00000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::a448e750-c237-4d7a-a5fb-17908483f8e9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C041400000000000017909405C800000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::a602d04c-9dc0-459b-ac39-0de898e73572, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0532000000000000179094067BC28F5C28F5C017A0940582000000000000570697463680800000000037961770800000000
deathloc::a627a253-2a24-43bf-a869-579cc50a0b16, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C016000000000000017909405B000000000000017A094063F000000000000570697463680800000000037961770800000000
deathloc::a760b47c-090a-46bb-8b1d-c5f0414a932b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04B4000000000000179094067200000000000017A09405A6000000000000570697463680800000000037961770800000000
deathloc::a833b518-62e9-4486-b489-add33838b5f0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::a867eaea-fc5b-4acd-8a13-a08eced509b0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0378000000000000179094062F00000000000017A0940635000000000000570697463680800000000037961770800000000
deathloc::a890ae36-9ea8-4a59-b914-cd06c75a3165, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::a899cb5a-938e-4330-b918-fc055fc03636, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C045C00000000000017909405D000000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::a973cb10-06f3-4d40-97ac-14b44d177ac0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C041400000000000017909405FC00000000000017A0940637000000000000570697463680800000000037961770800000000
deathloc::a1264a0a-5239-401f-b104-2e4a3ee1a279, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809400C0000000000000179094064200000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::a4530f56-d99a-42e9-bec9-45d722462cd4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::a05684ab-d121-4dd8-b532-4241e054499d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055A000000000000179094061D00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::a6738a1a-5d52-4232-a761-0857ee343c54, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::a6769f12-84c5-4a30-9551-2f49a0247941, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C041400000000000017909405C800000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::a7872b21-1c6c-4165-8987-6bc01b08a9bd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::a7885bde-17fa-4aa2-ba24-a4baec5b2f93, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::a8883c3f-5adf-4d12-8827-73fe5ff75205, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0532000000000000179094067BC28F5C28F5C017A0940582000000000000570697463680800000000037961770800000000
deathloc::a9686b04-4ad3-4834-afaf-3c810de152bb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::a60742fa-a50f-4f69-9c9f-cd8d23f3cd91, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094034800000000000017909405DC00000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::a074632d-3775-4ac2-a849-d9d5d0e61671, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C032800000000000017909405C800000000000017A0940651000000000000570697463680800000000037961770800000000
deathloc::a210176a-bbca-45d1-b71b-a4d727905fc3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE0000000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::a614799e-7bb3-4c59-bffb-e0a72f58b5da, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C045C00000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::a682657e-6253-46f3-b6c5-1f4a2f7282f0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770800000000
deathloc::a4358125-2c0b-440c-a8b8-66b7007d4b22, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094012000000000000017909405B400000000000017A0940643000000000000570697463680800000000037961770800000000
deathloc::a7586266-4ca7-4e2f-b39d-b9990290e4f1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178093FE0000000000000017909405C400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::aa2ff476-4191-455a-92cd-204d493b9523, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094038800000000000017909405C800000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::aa3de023-1832-44b3-bbe9-f859a190b678, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::aa33d402-7179-4b0c-840e-1fe9837f1ee7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C041400000000000017909405FC00000000000017A0940637000000000000570697463680800000000037961770800000000
deathloc::aa36f54d-c25f-4808-af04-45b0f314c102, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058E000000000000179094060A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::aa197a48-a2b9-4980-9819-66509dd69fdf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402D0000000000000179094063000000000000017A094059A000000000000570697463680800000000037961770800000000
deathloc::aa343dfc-fb45-40e1-b972-934fadfac385, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::aa1076c7-5e40-4224-b3ed-a5aede86c844, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0546000000000000179094065FC28F5C28F5C017A094053E000000000000570697463680800000000037961770800000000
deathloc::aaa6adcd-a15f-4607-8a38-6c33c3bdb3fc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::aad67ed4-f164-4c19-a8f0-17cac9cd8323, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770800000000
deathloc::aad74a99-901b-4684-957d-b3e90153ad54, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743201780940318000000000000179094063000000000000017A09405AA000000000000570697463680800000000037961770800000000
deathloc::ab20e5f3-e623-4a68-aaba-100a9d395a75, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770800000000
