# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

scorepartida::22c3a6df-3e7e-2187-b05d-11b6f65baf27, long, 0000000000000028
scorepartida::22cd712b-437c-29c3-a830-2cb278ac5020, long, 0000000000000028
scorepartida::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
scorepartida::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
scorepartida::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
scorepartida::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
scorepartida::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
scorepartida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
scorepartida::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
scorepartida::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
scorepartida::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
scorepartida::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
scorepartida::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
scorepartida::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
scorepartida::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
scorepartida::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
scorepartida::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
scorepartida::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
scorepartida::326b4f37-1068-2ccc-baae-b38ca3879b84, long, FFFFFFFFFFFFFFE2
scorepartida::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
scorepartida::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
scorepartida::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
scorepartida::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
scorepartida::406bbc6d-1985-2fb1-acf8-2bec7cca3220, long, FFFFFFFFFFFFFFE2
scorepartida::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
scorepartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 000000000000024E
scorepartida::494d1c58-86fe-203f-8a85-ec392cc56222, long, FFFFFFFFFFFFFFE2
scorepartida::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
scorepartida::536c5073-a2a2-3611-8225-31a4c950fdad, long, FFFFFFFFFFFFFFE2
scorepartida::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
scorepartida::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
scorepartida::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
scorepartida::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
scorepartida::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
scorepartida::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
scorepartida::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
scorepartida::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
scorepartida::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
scorepartida::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
scorepartida::947bd155-9503-2b91-ae04-92b1471bfd5f, long, 00000000000000C8
scorepartida::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
scorepartida::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
scorepartida::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
scorepartida::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
scorepartida::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
scorepartida::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
scorepartida::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
scorepartida::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
scorepartida::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
scorepartida::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
scorepartida::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
scorepartida::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
scorepartida::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
scorepartida::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
scorepartida::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
scorepartida::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
scorepartida::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
scorepartida::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
scorepartida::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
scorepartida::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
scorepartida::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
scorepartida::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
scorepartida::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
scorepartida::<none>, long, FFFFFFFFFFFFFFFF
scorepartida::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
scorepartida::a16332d2-18c1-3803-90b4-83edbc374eeb, long, FFFFFFFFFFFFFFA6
scorepartida::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
scorepartida::ab3ccdb8-be88-268e-9956-6df609e41977, long, 0000000000000050
scorepartida::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
scorepartida::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
scorepartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, FFFFFFFFFFFFFFFF
scorepartida::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
scorepartida::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
scorepartida::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
scorepartida::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
scorepartida::b7e448f7-85cc-3284-89fa-21440ee255da, long, 000000000000056E
scorepartida::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
scorepartida::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
scorepartida::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
scorepartida::b3729828-4bc7-36cd-a81f-3e04c30385fb, long, FFFFFFFFFFFFFFE2
scorepartida::bb31a72a-edb7-2ee8-9a3a-0ae489111f2d, long, 0000000000000028
scorepartida::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
scorepartida::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
scorepartida::bfd7a9c4-b4e0-2c39-8d00-30f0585b1e35, long, 0000000000000028
scorepartida::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
scorepartida::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
scorepartida::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
scorepartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, FFFFFFFFFFFFFFCE
scorepartida::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
scorepartida::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
scorepartida::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
scorepartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002E
scorepartida::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
scorepartida::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
scorepartida::d3df3019-bd73-2fd0-8ed0-3aae6d2f86ab, long, 0000000000000028
scorepartida::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
scorepartida::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
scorepartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFF42
scorepartida::d26d6073-7c3f-2634-91dc-ce0a009d7560, long, 00000000000000A0
scorepartida::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
scorepartida::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
scorepartida::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
scorepartida::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
scorepartida::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
scorepartida::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
scorepartida::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
scorepartida::e0b44ecf-f5ab-28fe-8e55-2cdd1085a096, long, 0000000000000050
scorepartida::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
scorepartida::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
scorepartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, FFFFFFFFFFFFFFFF
scorepartida::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
scorepartida::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
scorepartida::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
scorepartida::eaac2878-e116-2c73-8487-0bcf3c46b14d, long, 0000000000000028
scorepartida::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
scorepartida::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
scorepartida::ed5cee70-0798-3e13-b06c-47759ae5453b, long, FFFFFFFFFFFFFEFC
scorepartida::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
scorepartida::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
scorepartida::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
scorepartida::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
scorepartida::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
scorepartida::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 00000000000012A2
scorepartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000000
scorepartida::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
scorepartida::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
scorepartida::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
scorepartida::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
scorepartida::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
scorepartida::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
skin, string, 80085069737457696C6C
skins::1, string, 805A68747470733A2F2F63646E2E646973636F72646170702E636F6D2F6174746163686D656E74732F313035333737313630313333313633383237332F313035333737313836383331313636323635322F6578696C61646F2E706E67
slot, long, 0000000000000009
slots, long, 0000000000000035
slots1, long, 0000000000000009
slots2, long, 000000000000000A
slotsnecro1, long, 0000000000000008
spawnlist::1, string, 800863617665726E6131
spawnlist::2, string, 800863617665726E6131
spawnlist::3, string, 80076E657468657231
spawnlist::4, string, 80076E657468657231
spawnlist::5, string, 800576696C6131
spawnlist::6, string, 800576696C6131
spawnlist::7, string, 800D76696C616174697261646F7231
spawnlist::8, string, 800D76696C616174697261646F7231
spawnlist::9, string, 800870616E74616E6F31
spawnlist::10, string, 800870616E74616E6F31
spawnloc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940398000000000000179094063600000000000017A09C0516000000000000570697463680800000000037961770843070000
spawnnome, string, 800576696C6131
spawns::1, string, 800863617665726E6131
spawns::2, string, 80076E657468657231
spawns::3, string, 80076E657468657231
spawns::4, string, 800870616E74616E6F31
spawns::5, string, 800576696C6131
spawns::6, string, 800576696C6131
spawns::7, string, 800576696C6131
spawns::8, string, 800576696C6131
spawns::9, string, 800863617276656E6131
spawns::10, string, 800863617665726E6131
spawns::11, string, 80076E657468657232
spawns::12, string, 800863617665726E6132
spawns::13, string, 800C63617665726E6132626F7373
spawns::14, string, 800863617665726E6132
spawns::15, string, 800863617665726E6131
spawns::16, string, 800863617665726E6131
spawns::17, string, 800576696C6131
spawns::18, string, 800576696C6131
spawns::19, string, 800576696C6131
spawns::20, string, 800863617665726E6131
spawns::21, string, 800576696C6131
spawns::caverna1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05660000000000001790940651C0000000000017A094053A000000000000570697463680800000000037961770842B40000
spawns::caverna1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05460000000000001790940677C0000000000017A094057E000000000000570697463680800000000037961770842B40000
spawns::caverna1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067200000000000017A09405A60000000000005706974636808000000000379617708C2B40000
spawns::caverna1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C000000000000179094065DC0000000000017A09405720000000000005706974636808000000000379617708C3070000
spawns::caverna1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C053E0000000000001790940681C0000000000017A094060D0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05A2000000000000179094066BC0000000000017A09405FA0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770842B40000
spawns::caverna1::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05BA0000000000001790940657C0000000000017A09405BE0000000000005706974636808000000000379617708C3340000
spawns::caverna1::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E0000000000001790940669C0000000000017A09405C2000000000000570697463680800000000037961770842B40000
spawns::caverna1::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065FC0000000000017A094057A000000000000570697463680800000000037961770842340000
spawns::caverna1::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059A0000000000001790940641C0000000000017A0940536000000000000570697463680800000000037961770800000000
spawns::caverna1::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A0000000000001790940637C0000000000017A09404AC0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A0000000000001790940641C0000000000017A094050E000000000000570697463680800000000037961770843070000
spawns::caverna1::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052E0000000000001790940687C0000000000017A09405AE000000000000570697463680800000000037961770842B40000
spawns::caverna1::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05260000000000001790940691C0000000000017A09405CA000000000000570697463680800000000037961770843340000
spawns::caverna1::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E0000000000001790940685C0000000000017A09405F20000000000005706974636808000000000379617708C3070000
spawns::caverna1::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E0000000000001790940675C0000000000017A0940607000000000000570697463680800000000037961770842B40000
spawns::caverna1::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050E0000000000001790940675C0000000000017A0940603000000000000570697463680800000000037961770800000000
spawns::caverna1::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04CC000000000000179094067FC0000000000017A09405EE000000000000570697463680800000000037961770800000000
spawns::caverna1::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067BC0000000000017A09405E60000000000005706974636808000000000379617708C2B40000
spawns::caverna1::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04EC0000000000001790940685C0000000000017A09405CA0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0506000000000000179094067BC0000000000017A09405960000000000005706974636808000000000379617708C3070000
spawns::caverna1::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D4000000000000179094065FC0000000000017A094056E0000000000005706974636808000000000379617708C3070000
spawns::caverna1::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04E40000000000001790940675C0000000000017A094058E0000000000005706974636808000000000379617708C3340000
spawns::caverna1::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0532000000000000179094067BC0000000000017A09405820000000000005706974636808000000000379617708C3070000
spawns::caverna1::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065DC0000000000017A0940556000000000000570697463680800000000037961770842340000
spawns::caverna1::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05560000000000001790940651C0000000000017A094051E000000000000570697463680800000000037961770800000000
spawns::caverna1::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05720000000000001790940681C0000000000017A09405BE000000000000570697463680800000000037961770843070000
spawns::caverna1::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094065FC0000000000017A094053E0000000000005706974636808000000000379617708C3340000
spawns::caverna1::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05520000000000001790940631C0000000000017A09404840000000000005706974636808000000000379617708C2B40000
spawns::caverna1::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051A000000000000179094063FC0000000000017A09404E40000000000005706974636808000000000379617708C3070000
spawns::caverna2::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D0000000000000179094063000000000000017A094059A0000000000005706974636808000000000379617708C3070000
spawns::caverna2::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F0000000000000179094063200000000000017A09405C60000000000005706974636808000000000379617708C3340000
spawns::caverna2::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940270000000000000179094063400000000000017A09405D20000000000005706974636808000000000379617708C3340000
spawns::caverna2::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063800000000000017A09405E2000000000000570697463680800000000037961770843340000
spawns::caverna2::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094063A00000000000017A09405E60000000000005706974636808000000000379617708C3070000
spawns::caverna2::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094063C00000000000017A09405EE0000000000005706974636808000000000379617708C3070000
spawns::caverna2::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940210000000000000179094063E00000000000017A09406050000000000005706974636808000000000379617708C3340000
spawns::caverna2::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094064200000000000017A09406150000000000005706974636808000000000379617708C3340000
spawns::caverna2::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094064400000000000017A0940625000000000000570697463680800000000037961770843070000
spawns::caverna2::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770843340000
spawns::caverna2::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0120000000000000179094064800000000000017A09406230000000000005706974636808000000000379617708C2340000
spawns::caverna2::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0210000000000000179094064600000000000017A09406210000000000005706974636808000000000379617708C3070000
spawns::caverna2::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0290000000000000179094064A00000000000017A094061D0000000000005706974636808000000000379617708C3070000
spawns::caverna2::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0160000000000000179094064C00000000000017A0940613000000000000570697463680800000000037961770842B40000
spawns::caverna2::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094063E00000000000017A094062F0000000000005706974636808000000000379617708C3340000
spawns::caverna2::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094064600000000000017A09406230000000000005706974636808000000000379617708C2B40000
spawns::caverna2::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0338000000000000179094063500000000000017A09406330000000000005706974636808000000000379617708C3070000
spawns::caverna2::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0378000000000000179094062F00000000000017A09406350000000000005706974636808000000000379617708C3070000
spawns::caverna2::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094062600000000000017A094062F0000000000005706974636808000000000379617708C2B40000
spawns::caverna2::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770842B40000
spawns::caverna2::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405FC00000000000017A0940637000000000000570697463680800000000037961770800000000
spawns::caverna2::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C000000000000179094060800000000000017A0940633000000000000570697463680800000000037961770800000000
spawns::caverna2::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094064C00000000000017A0940617000000000000570697463680800000000037961770842340000
spawns::caverna2::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094064200000000000017A094060D0000000000005706974636808000000000379617708C2340000
spawns::caverna2::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940318000000000000179094063000000000000017A09405AA000000000000570697463680800000000037961770843340000
spawns::caverna2::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094063800000000000017A09405CE000000000000570697463680800000000037961770842340000
spawns::caverna2::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094063E00000000000017A09405DA0000000000005706974636808000000000379617708C2B40000
spawns::caverna2::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094064200000000000017A09405BE0000000000005706974636808000000000379617708C2340000
spawns::caverna2::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770843340000
