# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

deathloc::ae6dc030-1e20-4d52-b271-ab7102910a63, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809BFF80000000000000179094060000000000000017A09404C400000000000057069746368080000000003796177084269B713
deathloc::ae8a0ae2-5193-44a2-988c-625b573a2278, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0040000000000000179094060000000000000017A09405360000000000005706974636808000000000379617708C2CC60C0
deathloc::ae9efeb6-8c44-46ae-b321-9e30422a4d7b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C055E000000000000179094060000000000000017A09405F2000000000000570697463680800000000037961770842B5C521
deathloc::ae36c69e-9cf0-46a4-9095-2c10bc6663ad, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0506000000000000179094060000000000000017A09405960000000000005706974636808000000000379617708C211BE78
deathloc::ae75bd69-168e-4f9f-882e-e98c631b665b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C029000000000000017909C0471CD722F4DAE6017A09405C20000000000005706974636808000000000379617708C2E17083
deathloc::ae94c648-69cf-4988-92bc-a0dbca83a0f8, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178093FF80000000000000179094060000000000000017A09C04DC0000000000005706974636808000000000379617708C19E1A70
deathloc::ae965c85-95a5-439d-8143-df1ab181be18, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C049800000000000017909403F000000000000017A094066A000000000000570697463680800000000037961770842E8AFC3
deathloc::ae50726d-86e9-4051-8d18-8302e4ef9e46, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094034800000000000017909405DC00000000000017A094061F0000000000005706974636808000000000379617708C2DA7DEC
deathloc::aea628ce-62fe-4c11-888d-0c93841264d7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405F400000000000017A09406370000000000005706974636808000000000379617708C31D758A
deathloc::aead750f-44dc-4219-870e-544576fadbfc, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0506000000000000179094060000000000000017A09405960000000000005706974636808000000000379617708421D8F73
deathloc::aee58913-86df-4ab7-90ce-708b570464dd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0398000000000000179094065E00000000000017A09405CA0000000000005706974636808000000000379617708BEFC2000
deathloc::aeeb9ff5-0b9d-4b91-99a0-d0326ae96d2d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056E00000000000017909405C800000000000017A09406090000000000005706974636808000000000379617708430FF2FC
deathloc::aefc39b6-d34b-42aa-bb79-1163a9cd0997, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04B400000000000017909C0501E5C29052662017A09405A60000000000005706974636808000000000379617708C318AFCC
deathloc::af7f4743-a69d-44b3-962c-70adb7d94fb3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0592000000000000179094060000000000000017A09C052A0000000000005706974636808000000000379617708C1E7CD50
deathloc::af9b40b4-1b69-4669-b644-8341803d21ab, location, 8605776F726C6480FF0000000181046E616D65208006776F726C643301780940617000000000000179094062E00000000000017A09403700000000000005706974636808000000000379617708C3213F99
deathloc::af9f395c-37a6-4160-9dc1-3dc57757490c, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C052E00000000000017909C0500372E4AB6715017A09405AE0000000000005706974636808000000000379617708430A61BE
deathloc::af32f7c6-46e3-4ad3-b1a1-4f2c161df255, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C054200000000000017909C0506712788F84CE017A09406070000000000005706974636808000000000379617708C2F26B04
deathloc::af6926ba-9b0f-40ed-baf6-820f74fba8ef, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04B4000000000000179094060000000000000017A09405E600000000000057069746368080000000003796177084180D7D8
deathloc::af8544f2-af46-4d6b-8d71-1465a042cb55, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940308000000000000179094060000000000000017A09C04EC0000000000005706974636808000000000379617708C3093010
deathloc::afa91a03-9443-4875-9e68-4b5beaec9a4c, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094036800000000000017909405DC00000000000017A094062F0000000000005706974636808000000000379617708C2E04E3C
deathloc::afb0b033-d335-44cb-b11a-4fc9bfd24eda, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094012000000000000017909404E800000000000017A09C04AC00000000000057069746368080000000003796177084201F6ED
deathloc::afc0021f-18f3-402e-a784-c8a35d7a51bf, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094065BC0000000000017A094053E0000000000005706974636808000000000379617708422CB5B0
deathloc::afd4c97d-8255-4bb7-887a-bd982abf3db9, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C055200000000000017909C04F2C334BEA9D76017A0940484000000000000570697463680800000000037961770843308C49
deathloc::afd6614d-f1e6-4a1a-8128-dd2f31a28683, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0378000000000000179094060000000000000017A09406350000000000005706974636808000000000379617708C1870D90
deathloc::afe220a4-b6d5-42d1-b7f0-843ed558769f, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C059A000000000000179094060000000000000017A09405360000000000005706974636808000000000379617708C27378C0
deathloc::aff27fca-ac66-47ae-8da8-102f9f3bee64, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809402D0000000000000179094060000000000000017A09C05060000000000005706974636808000000000379617708C2203E18
deathloc::aff4336a-93b2-475b-b86a-890d38f3c20d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0572000000000000179094060000000000000017A09405BE000000000000570697463680800000000037961770843177D73
deathloc::b0a03d49-70f8-4416-9bd3-bc497e8b4714, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094038800000000000017909405D800000000000017A09406170000000000005706974636808000000000379617708C2E0006C
deathloc::b0b7104b-3651-4c1c-8e77-5fdd56330e88, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04B4000000000000179094060000000000000017A09405E600000000000057069746368080000000003796177084150AAC3
deathloc::b0c614ff-894d-43b3-8149-f09a9d47b200, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C059200000000000017909C0504C5CE3C37B9B017A09405F60000000000005706974636808000000000379617708C30F019C
deathloc::b0cb9b62-9365-4f5b-b50a-4ef305cc22e3, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094030800000000000017909404C800000000000017A09C04EC000000000000570697463680800000000037961770842EC4C80
deathloc::b0e03ebf-240d-47f7-a9c2-48bd33c187fb, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094012000000000000017909404E800000000000017A09C05120000000000005706974636808000000000379617708C2933208
deathloc::b0ea8fc7-dc43-488a-ab40-3b878fc37457, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178093FE00000000000000179094060000000000000017A09C046C0000000000005706974636808000000000379617708420515B3
deathloc::b0ed50a4-3f72-4389-a3fb-4e127ea90907, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C050200000000000017909405B800000000000017A0940633000000000000570697463680800000000037961770842CBCDCC
deathloc::b1a693a8-d82b-47d7-905b-096eef13c3e4, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094033800000000000017909C050C56B7C7833B0017A094063B0000000000005706974636808000000000379617708C1DD8C10
deathloc::b1b37c41-24d1-4529-8273-a643da3f19a3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940308000000000000179094060000000000000017A09C05220000000000005706974636808000000000379617708C13DE6C0
deathloc::b1b3045d-dcf2-48e0-87a7-d984b4c150c2, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0592000000000000179094060000000000000017A09405E6000000000000570697463680800000000037961770841C8F8D7
deathloc::b1c773a6-de79-4c34-a39c-5e27b867feca, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0308000000000000179094060000000000000017A09C049400000000000057069746368080000000003796177084319B3EC
deathloc::b1d3b5be-e84f-495d-ad3e-3f50edea2a76, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809BFF80000000000000179094060000000000000017A09404C40000000000005706974636808000000000379617708C282E8E8
deathloc::b1ded7df-3655-4904-a2b5-90e4a2e18c34, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940230000000000000179094060000000000000017A09C0516000000000000570697463680800000000037961770843278A58
deathloc::b1e96364-efce-4c79-885d-c194abb0c184, location, 8605776F726C6480FF0000000181046E616D65208006776F726C6432017809C03E8000000000000179094061600000000000017A09406310000000000005706974636808000000000379617708C3109C46
deathloc::b2d1b6c1-e40b-4911-a857-60948579c920, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940120000000000000179094060000000000000017A09C05120000000000005706974636808000000000379617708C2B9DF90
deathloc::b2d18cd6-083a-4068-b9ec-87046840b737, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809BFF80000000000000179094060000000000000017A094058E0000000000005706974636808000000000379617708C273E320
deathloc::b2f4b49d-ce1a-4899-a8d0-ab95cc53597a, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094023000000000000017909404E000000000000017A09C0516000000000000570697463680800000000037961770842C4148C
deathloc::b02bd29e-9194-4f23-b726-99704ab5c715, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C00C000000000000017909404E000000000000017A09C05120000000000005706974636808000000000379617708C20048E0
deathloc::b3ac0b82-81ab-44a3-8a27-dc7e14266f47, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094004000000000000017909C05073780C250CE4017A094062B000000000000570697463680800000000037961770842846E3C
deathloc::b3d70845-0db3-421d-974e-94aed2ee42ac, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809400C0000000000000179094060000000000000017A094060D0000000000005706974636808000000000379617708C2C16378
deathloc::b3e2e58b-951f-46e1-8223-1f5ea7aceb0b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402B000000000000017909C0507F961E144BB8017A09405E20000000000005706974636808000000000379617708C280D05C
deathloc::b3f4a42b-c16d-4a5d-a700-d6055cb5da9e, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C049C00000000000017909C050B5CDF5CC59FA017A0940631000000000000570697463680800000000037961770842CBD257
deathloc::b4a51473-acfd-4140-a261-be056747ef0b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0484000000000000179094054C00000000000017A094063B0000000000005706974636808000000000379617708C30ABDE0
deathloc::b4b4b432-a15e-4ef2-be1f-185dfa81feff, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809401E0000000000000179094060000000000000017A09404EC0000000000005706974636808000000000379617708C2A68C9C
deathloc::b4d7f2ca-7ca7-4cd1-8f52-920a32e235ed, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094004000000000000017909404F800000000000017A09C0250000000000000570697463680800000000037961770842E5FB92
deathloc::b4e0a5f0-ee26-4dd0-9497-04f1e8c89be4, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940318000000000000179094060000000000000017A09405AA0000000000005706974636808000000000379617708422BBB6A
deathloc::b4eb46ec-f97a-4fe4-8a8b-a8bc0ddd2409, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057A00000000000017909C05074B07BF187DE017A09405EE000000000000570697463680800000000037961770842E79640
deathloc::b4fb25f2-25a8-4fa0-bc13-0be298bb04d1, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C05BA00000000000017909C050CDD4EC5BB963017A09405BE0000000000005706974636808000000000379617708C2855CC4
deathloc::b4ff2426-aa12-4913-8544-4a345cc79233, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940230000000000000179094060000000000000017A09C0516000000000000570697463680800000000037961770841CF68FD
deathloc::b5c50e72-00f0-4ea3-92b2-9cc492665297, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C029000000000000017909C050CE6521B9E63F017A094061D0000000000005706974636808000000000379617708C312B32E
deathloc::b5da5a57-163c-4564-94e0-207f5562f9bd, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E6401780940308000000000000179094040800000000000017A09C053E0000000000005706974636808000000000379617708C219BAAC
deathloc::b5ec356a-3138-43ca-9f98-08fca61fdfb4, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0566000000000000179094060000000000000017A094053A0000000000005706974636808000000000379617708C30F211C
deathloc::b5f2e376-3651-470b-ac5f-413e09c299ef, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C059A00000000000017909C05020DFFCAD5B86017A09405360000000000005706974636808000000000379617708C2B5E649
deathloc::b6a6e847-0308-462b-a168-7a10119cf69e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940328000000000000179094063200000000000017A09C0474000000000000570697463680800000000037961770843330024
deathloc::b6e0154c-c1ca-4e3d-9290-40e7e595bfe2, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809400C000000000000017909C0501931E8327A3E017A094060D0000000000005706974636808000000000379617708423EC413
deathloc::b6f3356c-1d2e-4c9c-a957-4472df07f251, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809400C0000000000000179094060000000000000017A094060D0000000000005706974636808000000000379617708C22C1BC0
deathloc::b7a7d38f-cd85-4720-8eff-7cec86057895, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C058600000000000017909C050A6A827C964B9017A09C044C0000000000005706974636808000000000379617708C2806B92
deathloc::b7f7b513-6183-4826-b7ac-2f4da7f56fbf, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C053E00000000000017909C050C372E4AB6715017A094060D0000000000005706974636808000000000379617708C2FB5304
deathloc::b8a75f94-ed88-4a09-b098-ff46cc50306b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C053200000000000017909C050A3C10354DBCD017A0940582000000000000570697463680800000000037961770842B620A3
deathloc::b8b32f90-080a-4e0f-895b-e53f189b27ab, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809401E000000000000017909C050D931E8327A3E017A09405EE0000000000005706974636808000000000379617708C3117D9A
deathloc::b8b43356-f0c0-476b-9758-bfb506a1b171, location, 8605776F726C6480FF0000000181046E616D65208006776F726C6432017809402300000000000001790940631E0000000000017A09C05160000000000005706974636808000000000379617708C30ADE13
deathloc::b8beb046-77c4-4a38-9ebe-e31ce265e87c, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940378000000000000179094060000000000000017A09C04F400000000000057069746368080000000003796177084330789C
deathloc::b8d1c8db-f89c-47b8-be0b-e3237f1e1c84, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0566000000000000179094060000000000000017A09405CA000000000000570697463680800000000037961770843006641
